Date,Home,Away,H_GP,A_GP,H_ORtg,A_ORtg,H_DRtg,A_DRtg,H_eFG%,A_eFG%,H_DeFG%,A_DeFG%,H_TO%,A_TO%,H_DTO%,A_DTO%,H_OR%,A_OR%,H_DOR%,A_DOR%,H_FTR,A_FTR,H_DFTR,A_DFTR,H_FIC,A_FIC,H_DFIC,A_DFIC,F_H_ORtg,F_A_ORtg,F_H_DRtg,F_A_DRtg,F_H_eFG%,F_A_eFG%,F_H_DeFG%,F_A_DeFG%,F_H_TO%,F_A_TO%,F_H_DTO%,F_A_DTO%,F_H_OR%,F_A_OR%,F_H_DOR%,F_A_DOR%,F_H_FTR,F_A_FTR,F_H_DFTR,F_A_DFTR,F_H_FIC,F_A_FIC,F_H_DFIC,F_A_DFIC,Home Open ML,Away Open ML,Home Close ML,Away Close ML,Open Spread,Home Open Spread Odds,Away Open Spread Odds,Close Spread,Home Close Spread Odds,Away Close Spread Odds,Home Score,Away Score,Actual Spread,Predicted Spread,T Away Open,T Away Close,S Pred,Predict Home Open Cover,Predict Home Close Cover,Home Open Cover,Home Close Cover,Home Win,Home Book Rtg,Predict Home Win,My Edge,Actual Edge
2017-11-05,CRE,SAS,5,5,99.22,114.28000000000002,103.86,107.96,0.4894,0.5533999999999999,0.4938,0.5085999999999999,0.1746,0.194,0.215,0.1718,0.2678,0.2935999999999999,0.2682,0.3206,0.1444,0.1912,0.2846,0.2042,49.58,61.960000000000015,55.54,55.500000000000014,99.22,114.28000000000002,103.86,107.96,0.4894,0.5533999999999999,0.4938,0.5085999999999999,0.1746,0.194,0.215,0.1718,0.2678,0.2935999999999999,0.2682,0.3206,0.1444,0.1912,0.2846,0.2042,49.58,61.960000000000015,55.54,55.500000000000014,2.06,1.71,1.97,1.79,1.0,1.9,1.9,1.5,1.8,1.95,96.0,81.0,-15.0,6.074925236376024,-0.4702247938919532,-0.4238965454951613,10.79255135479335,0.3191905805367934,0.335903649584589,1.0,1,1,-0.0582689081239758,0.1511747616703405,0.29016602045256457,-0.5586592178770949
2017-11-05,VEN,TOR,5,5,113.34,101.8,104.0,98.86,0.5732,0.5002000000000001,0.4722,0.5128,0.1944,0.1778,0.1792,0.2326,0.2272,0.277,0.3316,0.2557999999999999,0.2314,0.1906,0.2373999999999999,0.173,57.8,54.120000000000005,45.08,45.28,113.34,101.8,104.0,98.86,0.5732,0.5002000000000001,0.4722,0.5128,0.1944,0.1778,0.1792,0.2326,0.2272,0.277,0.3316,0.2557999999999999,0.2314,0.1906,0.2373999999999999,0.173,57.8,54.120000000000005,45.08,45.28,1.31,3.28,1.32,3.24,-6.5,1.9,1.9,-6.5,1.86,1.86,91.0,96.0,5.0,-3.996421753264523,-0.2331755030769454,-0.2331755030769454,10.7368836507209,0.4078560191218344,0.4078560191218344,0.0,0,0,1.1711829815029449,0.6658874868368161,0.025470537854541953,0.691358024691358
2017-11-11,REG,PIS,6,6,100.28333333333336,100.84999999999998,114.4,106.48333333333336,0.4755,0.4653333333333334,0.5976666666666667,0.5260000000000001,0.1893333333333333,0.1996666666666667,0.2188333333333333,0.1631666666666666,0.34,0.3123333333333333,0.2383333333333332,0.2135,0.1625,0.2334999999999999,0.2465,0.2628333333333333,41.81666666666666,44.0,59.43333333333333,54.76666666666666,103.32,100.86,119.16,112.04,0.4912000000000001,0.4656,0.6247999999999999,0.5546000000000001,0.1805999999999999,0.1954,0.2186,0.1488,0.3564,0.303,0.2471999999999999,0.2028,0.157,0.2574,0.2266,0.2788,44.28,42.52,63.42,59.760000000000005,1.4,2.85,1.32,3.24,-4.0,1.9,1.9,-6.5,1.86,1.86,90.0,42.0,-48.0,-0.8397813127251834,-0.2910666843140388,-0.5213250248887519,10.857370003449727,0.3855551245829685,0.3011752986056462,1.0,1,1,0.9162907318741552,0.6211252160780354,0.07023280861332265,-0.30864197530864196
2017-11-18,CRE,REG,7,7,104.91428571428573,104.84285714285716,106.88571428571429,106.87142857142858,0.5261428571428571,0.4899999999999999,0.508,0.5538571428571429,0.1731428571428571,0.1854285714285714,0.2018571428571428,0.2274285714285714,0.2424285714285714,0.3378571428571429,0.2721428571428571,0.2705714285714285,0.1647142857142857,0.1722857142857143,0.2852857142857143,0.2372857142857143,52.85714285714285,47.271428571428565,55.92857142857143,50.64285714285713,111.58,105.11999999999998,105.98,105.06000000000002,0.5524000000000001,0.497,0.5018,0.5579999999999999,0.1589999999999999,0.1792,0.2064,0.2406,0.2493999999999999,0.3356,0.2745999999999999,0.2734,0.1762,0.1622,0.3078,0.173,58.67999999999999,48.36,53.14,49.38,1.34,3.14,1.27,3.64,-5.0,1.9,1.9,-7.5,1.86,1.86,68.0,71.0,3.0,0.6790788779644208,-0.5242288361257658,-0.7550007832102849,10.833205818922128,0.3001654835182742,0.225286136201436,0.0,0,0,1.0788096613719298,0.3887678107869509,0.3365069144877744,0.7252747252747254
2017-11-19,TREN,PES,7,7,101.95714285714288,103.48571428571428,110.2,110.34285714285714,0.4844285714285714,0.4654285714285714,0.5561428571428572,0.5075714285714287,0.1611428571428571,0.2022857142857142,0.1808571428571428,0.1537142857142857,0.2768571428571428,0.3388571428571428,0.24,0.3238571428571429,0.2334285714285714,0.2808571428571428,0.1432857142857143,0.1908571428571428,46.442857142857136,48.142857142857146,54.08571428571428,55.91428571428571,97.64,97.98,110.08,108.52,0.474,0.4356,0.5474,0.5112000000000001,0.1764,0.2056,0.1552,0.1464,0.2822,0.3328,0.2116,0.2944,0.1864,0.2764,0.1618,0.1583999999999999,43.400000000000006,45.9,55.720000000000006,55.34,1.22,4.0,1.23,3.91,-8.5,1.9,1.9,-8.5,1.86,1.86,91.0,74.0,-17.0,-7.288266894227567,-0.1085252779670168,-0.1085252779670168,11.165445769608665,0.4568093410619738,0.4568093410619738,1.0,1,1,1.5141277326297755,0.7113838361303164,0.03286168816635876,-0.2557544757033248
2017-12-03,PIS,TOR,8,8,97.0,108.95,110.7125,105.7625,0.447875,0.52,0.53425,0.538625,0.201625,0.15425,0.158,0.20525,0.32425,0.289375,0.232875,0.2375,0.222125,0.188125,0.2628749999999999,0.183875,39.425,60.7875,58.7,51.6875,95.56,114.08,119.9,108.88000000000002,0.4206,0.5311999999999999,0.5648,0.5476000000000001,0.1832,0.1488,0.1516,0.1894,0.358,0.289,0.25,0.2304,0.239,0.2298,0.3108,0.203,35.58,65.92,64.38,54.9,1.89,1.84,1.78,1.97,-1.5,1.9,1.9,-1.5,1.86,1.86,80.0,65.0,-15.0,2.2563348024696426,-0.3436179979420562,-0.3436179979420562,10.931717270243416,0.365632571083158,0.365632571083158,1.0,1,1,0.1165338162559516,0.4500041601096333,0.0423816266923972,-0.5076142131979695
2017-12-09,VEN,REG,9,9,112.92222222222222,104.74444444444444,109.17777777777778,106.04444444444444,0.5516666666666666,0.4817777777777777,0.5065555555555555,0.5549999999999999,0.1646666666666666,0.1821111111111111,0.1591111111111111,0.2289999999999999,0.2417777777777777,0.3475555555555555,0.2828888888888888,0.2535555555555555,0.2258888888888889,0.1812222222222222,0.2471111111111111,0.2488888888888889,59.8111111111111,47.45555555555555,54.17777777777778,49.23333333333333,113.68,107.66,116.01999999999998,102.48,0.5394,0.4953999999999999,0.5449999999999999,0.554,0.129,0.1956,0.1396,0.2248,0.245,0.3623999999999999,0.2526,0.2203999999999999,0.2244,0.1914,0.2347999999999999,0.2526,62.02,49.940000000000005,64.24,44.68,1.22,4.07,1.21,4.12,-8.5,1.9,1.9,-9.5,1.86,1.86,66.0,68.0,2.0,-2.6808164577300926,-0.5366194339809973,-0.6288350223162085,10.844153554222515,0.2958739487379563,0.2648593072322378,0.0,0,0,1.5141277326297755,0.6315321910248257,0.12574936237323253,0.7572815533980582
2017-12-16,ORL,NBB,10,10,94.53,99.11,106.06999999999998,108.39,0.5065000000000001,0.4842000000000001,0.4963,0.5334,0.2329,0.1759,0.1579,0.166,0.2077999999999999,0.2828,0.307,0.2162,0.1731,0.1541,0.1611,0.2081,41.21,43.63,56.55000000000001,56.27,100.26000000000002,102.18,108.92,109.08,0.5344,0.4874,0.498,0.5462,0.1944,0.1756,0.1508,0.1678,0.1794,0.3,0.3238,0.2155999999999999,0.2158,0.1624,0.1359999999999999,0.2084,47.58,46.9,60.08,56.24,1.4,2.86,1.45,2.67,-4.5,1.9,1.9,-4.5,1.86,1.86,67.0,66.0,-1.0,0.2053009426896084,-0.4266101938335264,-0.4266101938335264,11.02950893040716,0.3349152519281791,0.3349152519281791,0.0,0,1,0.9162907318741552,0.3781886816089195,0.24727948318508797,-0.37453183520599254
2017-12-17,MIL,CAN,10,10,105.23,111.43,100.04,113.75,0.5060999999999999,0.5216,0.4662,0.5229,0.1709999999999999,0.1468999999999999,0.1746,0.1621,0.2375,0.2666,0.2944,0.3305,0.2274999999999999,0.2426,0.2145999999999999,0.1759,48.92,60.71999999999999,45.13,64.6,102.7,119.2,98.2,114.44,0.4822,0.5546,0.4422,0.4984,0.16,0.1407999999999999,0.1794,0.1404,0.2542,0.2428,0.2988,0.3732,0.2518,0.3028,0.238,0.1863999999999999,48.18,67.25999999999999,45.14,62.04,1.16,4.89,1.19,4.38,-10.0,1.9,1.9,-9.5,1.9,1.83,93.0,77.0,-16.0,-9.7593543035805,-0.0219334296006457,0.0236386083102481,10.971640131118122,0.4912545137535968,0.5094252675251336,1.0,1,1,1.8325814637483109,0.742271106336469,0.029418391380425984,-0.22831050228310504
2017-12-26,MIL,BRE,11,11,107.56363636363636,112.7090909090909,100.8,97.88181818181816,0.5153636363636362,0.5402727272727273,0.4663636363636363,0.4811818181818182,0.1644545454545454,0.1507272727272727,0.1766363636363636,0.202090909090909,0.2378181818181818,0.2455454545454545,0.3034545454545455,0.3038181818181818,0.2263636363636363,0.2215454545454545,0.2210909090909091,0.1326363636363636,50.51818181818182,62.6090909090909,45.081818181818186,43.85454545454546,108.64,115.78,101.9,100.06,0.52,0.5486000000000001,0.4462,0.5002,0.146,0.1454,0.1738,0.1774,0.2445999999999999,0.2524,0.3276,0.2778,0.2302,0.2193999999999999,0.2537999999999999,0.1156,50.440000000000005,66.05999999999999,47.89999999999999,47.74,1.24,3.79,1.29,3.45,-7.5,1.9,1.9,-7.5,1.9,1.83,74.0,71.0,-3.0,-0.0501469963825016,-0.6832851085689238,-0.6832851085689238,10.902993362786017,0.2473574779268781,0.2473574779268781,0.0,0,1,1.4271163556401458,0.4689275315529397,0.24121739598329212,-0.2898550724637681
2017-12-26,VEN,SAS,11,11,110.49090909090908,116.94545454545457,110.0909090909091,109.96363636363635,0.5457272727272727,0.5761818181818181,0.5048181818181818,0.5286363636363636,0.1732727272727272,0.1857272727272727,0.1524545454545454,0.1722727272727272,0.2506363636363636,0.2738181818181818,0.286,0.2925454545454545,0.2071818181818181,0.2099090909090909,0.2616363636363636,0.2213636363636363,56.381818181818176,62.1,55.4090909090909,53.25454545454545,106.1,121.08,113.26,107.98,0.5044000000000001,0.5968,0.52,0.519,0.1529999999999999,0.1686,0.1354,0.172,0.2779999999999999,0.2739999999999999,0.2476,0.2668,0.1906,0.1936,0.3043999999999999,0.244,53.24000000000001,67.1,61.7,47.54,1.46,2.63,1.48,2.58,-4.5,1.9,1.9,-4.5,1.86,1.86,82.0,80.0,-2.0,-2.813032666794783,-0.1555225543745918,-0.1555225543745918,10.847091214448453,0.438233269543375,0.438233269543375,0.0,0,1,0.7765287894989964,0.5411013023235265,0.07130179845166734,-0.38759689922480617
2018-01-02,ORL,VEN,12,12,94.85,109.825,107.60833333333332,109.25,0.5103333333333334,0.5393333333333333,0.5125833333333333,0.4933333333333333,0.2249166666666666,0.1724166666666666,0.16225,0.1543333333333333,0.2069166666666666,0.249,0.2953333333333333,0.2976666666666667,0.1598333333333333,0.2185833333333333,0.1589166666666666,0.2675833333333333,41.525,56.04999999999999,58.900000000000006,54.74166666666665,92.43999999999998,103.44,115.61999999999998,110.34,0.4948,0.5005999999999999,0.561,0.4918,0.1966,0.1682,0.152,0.148,0.2102,0.259,0.2622,0.2986,0.1298,0.2248,0.1354,0.2822,40.92,49.1,69.78,58.0,2.26,1.6,2.31,1.58,2.5,1.9,1.9,2.5,1.95,1.8,59.0,91.0,32.0,2.656196499022258,-0.0142053924695777,-0.0142053924695777,10.995577866417204,0.4943356392588353,0.4943356392588353,0.0,0,0,-0.2311117209633864,0.2664762393204927,0.10061236827444409,0.3670886075949368
2018-01-07,VEN,PES,13,13,110.96923076923076,104.36153846153849,107.06153846153846,113.84615384615384,0.5455384615384615,0.472,0.4836923076923077,0.5363076923076923,0.1696923076923077,0.168076923076923,0.155076923076923,0.1588461538461538,0.2459230769230769,0.3234615384615384,0.3003846153846154,0.291,0.2049999999999999,0.237076923076923,0.2571538461538462,0.1912307692307692,58.23846153846153,47.56153846153847,52.99999999999999,58.37692307692308,105.46,105.9,104.66,116.23999999999998,0.5164000000000001,0.4708,0.4654,0.5734,0.1709999999999999,0.126,0.1536,0.1644,0.2494,0.3318,0.3139999999999999,0.2384,0.1742,0.1942,0.2698,0.1792,53.8,47.5,53.720000000000006,60.54,1.17,4.72,1.13,5.61,-9.5,1.9,1.9,-11.5,1.86,1.86,72.0,71.0,-1.0,-7.417523692847408,-0.1910273674049401,-0.3744891112421465,10.901455301627829,0.4242873872034355,0.3540925300309496,0.0,0,1,1.7719568419318756,0.720840943225347,0.10090593734506301,-0.17825311942959002
2018-01-21,VEN,VAR,15,15,111.12666666666668,108.50666666666667,107.26666666666668,108.19333333333334,0.5453333333333333,0.4956666666666666,0.4878666666666667,0.5183333333333334,0.1634,0.1672666666666667,0.1564666666666666,0.1607333333333333,0.2461333333333333,0.3024666666666666,0.3005333333333334,0.2781333333333333,0.1897333333333333,0.1937333333333333,0.2428,0.2007333333333333,57.76,52.14666666666666,52.65999999999999,51.58666666666667,109.9,107.52,104.44,115.92,0.5354,0.5044000000000001,0.4705999999999999,0.5536,0.1447999999999999,0.1728,0.1616,0.1528,0.2486,0.2528,0.3112,0.2572,0.1286,0.2282,0.2336,0.2498,56.86,50.96,51.06,60.35999999999999,1.19,4.43,1.25,3.78,-10.5,1.9,1.9,-8.5,1.9,1.83,63.0,75.0,12.0,-7.48892633923386,-0.2740270971351986,-0.0920142153477269,10.98823325227777,0.3920834343575834,0.4633601551206827,0.0,0,0,1.660731206821651,0.5948484023776558,0.14060133307207962,0.7354497354497354
2018-01-28,ORL,BOL,16,16,94.91875,109.0875,111.75625,105.55,0.5054375,0.50875,0.523875,0.5156875000000001,0.2169375,0.1590625,0.1550625,0.1875,0.2245,0.317875,0.2945,0.2416875,0.1613125,0.1895625,0.1676875,0.2098125,42.0,54.575,64.00625,51.31875,95.4,107.3,126.5,106.78,0.4994,0.5008,0.5944,0.5408000000000002,0.1852,0.1626,0.1488,0.1999999999999999,0.2694,0.3299999999999999,0.2578,0.2375999999999999,0.153,0.1914,0.1931999999999999,0.184,42.900000000000006,53.1,81.42,54.11999999999999,2.1,1.69,2.48,1.51,2.5,1.9,1.9,3.5,1.9,1.83,69.0,86.0,17.0,10.526837583701038,-0.7185146506920828,-0.629000611919071,11.171432031301634,0.2363728463072276,0.2648051408294221,0.0,0,0,-0.0953101798043249,0.0865774921562397,0.2511708522146212,0.3377483443708609
2018-02-04,PIS,CRE,17,17,103.49411764705884,109.28823529411764,111.52941176470588,106.54117647058824,0.4861176470588236,0.5361764705882353,0.5331764705882353,0.519235294117647,0.1763529411764706,0.1705882352941176,0.1498235294117647,0.1956470588235294,0.3006470588235294,0.2610588235294117,0.2455294117647059,0.2564117647058823,0.1802941176470588,0.1767647058823529,0.2327058823529412,0.2437647058823529,45.77058823529412,55.27058823529412,57.54705882352942,52.80588235294118,102.24,115.18,108.66,105.18,0.4722,0.5416,0.5084000000000001,0.5277999999999999,0.1551999999999999,0.161,0.1526,0.187,0.2865999999999999,0.2917999999999999,0.2776,0.225,0.142,0.1965999999999999,0.1998,0.209,47.0,63.17999999999999,57.32000000000001,52.1,1.66,2.16,1.58,2.31,-3.0,1.9,1.9,-3.5,1.86,1.86,76.0,65.0,-11.0,0.4253531228655367,-0.3155812465825582,-0.3616467521323266,10.85410860106176,0.3762201504585996,0.3588775832581816,1.0,1,1,0.4155154439616659,0.5358466926387343,0.0312528744608328,-0.4329004329004329
2018-03-11,SAS,CRE,20,20,115.045,108.50500000000002,112.06000000000002,106.185,0.5548499999999998,0.52475,0.5326500000000001,0.5206500000000001,0.17985,0.1666,0.1623,0.2033999999999999,0.2916,0.2740999999999999,0.2888,0.24995,0.20615,0.17885,0.2389,0.2449999999999999,59.21500000000001,55.09,55.3,52.085,114.8,108.44,118.0,106.98,0.5794,0.4976,0.5519999999999999,0.5324,0.1806,0.15,0.1348,0.2139999999999999,0.2496,0.3166,0.2784,0.2234,0.177,0.1754,0.2406,0.2397999999999999,60.02,58.7,61.88000000000001,53.42,1.39,2.85,1.37,3.0,-5.5,1.9,1.9,-5.5,1.86,1.86,102.0,86.0,-16.0,-5.823505814455623,0.0299127501553562,0.0299127501553562,10.81498066127146,0.5119262460077336,0.5119262460077336,1.0,1,1,0.9416085398584452,0.639281096018623,0.027385570648043644,-0.3333333333333333
2018-03-25,CAN,TOR,22,22,112.92727272727272,108.05,113.9,110.18181818181816,0.532,0.5101818181818182,0.5311818181818181,0.5468181818181819,0.1518636363636363,0.1716818181818181,0.1607727272727272,0.1870454545454545,0.2547272727272727,0.2962272727272727,0.3144545454545455,0.2636818181818182,0.2516818181818183,0.2306363636363636,0.1828636363636363,0.1880909090909091,60.40909090909091,55.354545454545466,63.89545454545455,56.49545454545455,111.9,110.21999999999998,116.5,121.16,0.5296,0.4964,0.5248,0.6006,0.1544,0.1641999999999999,0.1358,0.194,0.2142,0.3706,0.3208000000000001,0.2726,0.3236,0.3066,0.1669999999999999,0.1765999999999999,55.4,50.64,66.78,63.24,1.52,2.44,1.39,2.88,-3.5,1.9,1.9,-5.5,1.83,1.9,93.0,90.0,-3.0,-5.685438020989149,0.1974517688257013,0.0167541082841016,11.068211918214432,0.5782264483142885,0.5066805660691139,0.0,0,1,0.6539264674066639,0.5750479249529056,0.07772985282487221,-0.3472222222222222
2018-04-08,AVE,CRE,24,23,114.5625,109.7826086956522,106.95833333333331,106.77391304347827,0.5839583333333334,0.5296086956521739,0.4939583333333333,0.521695652173913,0.1890833333333333,0.1696086956521738,0.1385416666666666,0.1985217391304347,0.2325,0.2739999999999999,0.3057916666666667,0.257304347826087,0.2068333333333333,0.1852173913043478,0.177,0.2339130434782608,62.15,56.03478260869566,50.875,52.71304347826087,110.42,115.78,113.73999999999998,108.3,0.5721999999999999,0.5288,0.534,0.5429999999999999,0.2014,0.1622,0.1147999999999999,0.2017999999999999,0.2526,0.3265999999999999,0.228,0.2438,0.2104,0.2166,0.2,0.2096,58.2,62.94,57.38,52.38,1.24,3.81,1.24,3.88,-8.0,1.9,1.9,-8.5,1.9,1.83,95.0,72.0,-23.0,-7.107678793159817,-0.0813489425779828,-0.1269317114029272,10.969057231257608,0.467597049926499,0.4495204613388273,1.0,1,1,1.4271163556401458,0.6485762400319772,0.09369180120513615,-0.2577319587628866
2018-04-18,REG,CRE,25,25,106.684,109.228,109.08,108.108,0.5080399999999999,0.52744,0.5391600000000001,0.53172,0.16708,0.17148,0.18884,0.20056,0.29936,0.28308,0.25212,0.25604,0.1833199999999999,0.1914799999999999,0.22872,0.2354,50.736,55.21999999999999,53.024,54.26,107.76,112.12,115.26,115.8,0.512,0.5382,0.5454,0.576,0.1576,0.1909999999999999,0.1516,0.1891999999999999,0.2976,0.319,0.2562,0.2804,0.1456,0.242,0.2282,0.1969999999999999,52.5,55.74,57.3,62.96,1.55,2.37,1.48,2.56,-3.5,1.9,1.9,-4.5,1.86,1.86,91.0,84.0,-7.0,-2.533049494575572,-0.0891732218956878,-0.1813943039422262,10.843507556063605,0.4644883833941236,0.428062519314277,1.0,1,1,0.5978370007556204,0.5738824219889463,0.035492578011053655,-0.390625
2018-04-29,MIL,PES,27,27,115.03703703703704,104.34814814814816,104.45185185185186,115.1777777777778,0.540962962962963,0.4882962962962963,0.4836296296296296,0.5558888888888889,0.1554444444444444,0.1746296296296296,0.1576296296296296,0.165037037037037,0.2607777777777778,0.2994814814814815,0.288,0.286925925925926,0.2299259259259259,0.2188518518518518,0.219,0.1884814814814815,57.91851851851852,49.877777777777766,46.7074074074074,62.24444444444445,124.66,98.26,114.56,114.28,0.5698000000000001,0.457,0.5134000000000001,0.5836,0.1222,0.1908,0.1339999999999999,0.184,0.2706,0.3359999999999999,0.3232,0.2398,0.2234,0.1764,0.2566,0.141,66.78,51.11999999999999,58.6,67.72,1.03,10.52,1.03,11.27,-16.5,1.9,1.9,-17.5,1.9,1.83,70.0,75.0,5.0,-15.398193258131172,-0.0987029779262147,-0.1882858187053515,11.162852074154054,0.4607050658984871,0.4253610884518395,0.0,0,0,3.506557897319981,0.8807453675069646,0.030523487861269613,0.9112688553682342
