Date,Home,Away,H_GP,A_GP,H_ORtg,A_ORtg,H_DRtg,A_DRtg,H_eFG%,A_eFG%,H_DeFG%,A_DeFG%,H_TO%,A_TO%,H_DTO%,A_DTO%,H_OR%,A_OR%,H_DOR%,A_DOR%,H_FTR,A_FTR,H_DFTR,A_DFTR,H_FIC,A_FIC,H_DFIC,A_DFIC,F_H_ORtg,F_A_ORtg,F_H_DRtg,F_A_DRtg,F_H_eFG%,F_A_eFG%,F_H_DeFG%,F_A_DeFG%,F_H_TO%,F_A_TO%,F_H_DTO%,F_A_DTO%,F_H_OR%,F_A_OR%,F_H_DOR%,F_A_DOR%,F_H_FTR,F_A_FTR,F_H_DFTR,F_A_DFTR,F_H_FIC,F_A_FIC,F_H_DFIC,F_A_DFIC,Home Open ML,Away Open ML,Home Close ML,Away Close ML,Open Spread,Home Open Spread Odds,Away Open Spread Odds,Close Spread,Home Close Spread Odds,Away Close Spread Odds,Home Score,Away Score,Actual Spread,Predicted Spread,T Away Open,T Away Close,S Pred,Predict Home Open Cover,Predict Home Close Cover,Home Open Cover,Home Close Cover,Home Win,Home Book Rtg,Predict Home Win,My Edge,Actual Edge
2018-04-29,VEN,ORL,27,27,110.24074074074076,98.04444444444444,105.40370370370368,115.59629629629627,0.5426296296296297,0.5004814814814815,0.4896666666666667,0.5456666666666666,0.1618888888888889,0.1957407407407407,0.1644814814814815,0.1448888888888889,0.2305925925925926,0.245111111111111,0.2818888888888888,0.2747407407407407,0.2131481481481481,0.1645185185185184,0.2459259259259259,0.1751481481481481,57.57037037037038,44.588888888888896,50.35925925925927,65.4074074074074,110.82,96.62,104.1,113.0,0.5608,0.479,0.5012,0.5454,0.1586,0.1704,0.1831999999999999,0.1488,0.2218,0.2414,0.2872,0.237,0.2434,0.144,0.2288,0.1532,59.08,48.92,47.31999999999999,63.67999999999999,1.05,8.98,1.04,10.46,-15.5,1.9,1.9,-17.5,1.86,1.86,104.0,85.0,-19.0,-14.047695316514702,-0.1324869922237416,-0.3149376773042222,10.961866211232818,0.4473238269842263,0.3764643182068412,1.0,1,1,2.99573227355399,0.8660808165915377,0.0383168889533954,-0.09560229445506692
2018-11-10,TREN,BRE,5,5,100.2,109.64,122.92,109.96,0.4772,0.525,0.5930000000000001,0.5686,0.1664,0.1486,0.1618,0.1698,0.2544,0.2596,0.2602,0.1946,0.2242,0.2098,0.2663999999999999,0.1776,43.56,54.94,74.26,59.74,100.2,109.64,122.92,109.96,0.4772,0.525,0.5930000000000001,0.5686,0.1664,0.1486,0.1618,0.1698,0.2544,0.2596,0.2602,0.1946,0.2242,0.2098,0.2663999999999999,0.1776,43.56,54.94,74.26,59.74,1.53,2.46,1.49,2.55,-2.5,1.9,1.9,-4.5,1.86,1.86,76.0,75.0,-1.0,0.5103270525839569,-0.2684488803036124,-0.4468008504479763,11.213781369396338,0.3942273298421098,0.3275975280123498,0.0,0,1,0.6348782724359695,0.4269611875899695,0.18088194966493243,-0.3921568627450981
2018-11-11,TOR,NBB,5,5,106.8,110.92,110.36,102.74,0.5372,0.5252000000000001,0.5332000000000001,0.5146,0.2065999999999999,0.1379999999999999,0.1736,0.2022,0.2178,0.2392,0.2798,0.2728,0.3405999999999999,0.2277999999999999,0.18,0.1714,56.66,64.92,63.92,47.48,106.8,110.92,110.36,102.74,0.5372,0.5252000000000001,0.5332000000000001,0.5146,0.2065999999999999,0.1379999999999999,0.1736,0.2022,0.2178,0.2392,0.2798,0.2728,0.3405999999999999,0.2277999999999999,0.18,0.1714,56.66,64.92,63.92,47.48,1.48,2.63,1.56,2.42,-2.5,1.9,1.9,-2.5,1.86,1.86,66.0,72.0,6.0,-2.765742986680273,0.0238715573673887,0.0238715573673887,11.132201497808785,0.5095181321899607,0.5095181321899607,0.0,0,0,0.7339691750802004,0.5462093427733217,0.04056751673081055,0.5867768595041323
2018-11-25,TRIE,CAN,7,7,105.97142857142856,105.6,109.7285714285714,108.02857142857142,0.5291428571428571,0.4992857142857143,0.5285714285714286,0.5064285714285715,0.2004285714285714,0.1681428571428571,0.1845714285714285,0.1538571428571428,0.2598571428571428,0.2952857142857143,0.2934285714285715,0.2442857142857142,0.2002857142857143,0.2295714285714285,0.2762857142857143,0.2284285714285714,52.72857142857142,56.64285714285715,53.971428571428575,61.6,106.06,106.43999999999998,107.14,108.56000000000002,0.532,0.5022,0.5004000000000001,0.4938,0.1997999999999999,0.1752,0.1802,0.1476,0.2354,0.3034,0.3224,0.262,0.2314,0.2276,0.2434,0.2428,54.9,56.4,50.620000000000005,59.36,1.41,2.78,1.35,3.1,-6.0,1.9,1.9,-6.5,1.83,1.9,102.0,82.0,-20.0,-4.463110527422992,-0.1398243076524535,-0.1853136906391169,10.99157577377098,0.4444250439336623,0.4265257210329592,1.0,1,1,0.8915981192837837,0.5505181359712943,0.1269012188674154,-0.3225806451612903
2018-11-25,TREN,SAS,7,7,102.08571428571427,112.35714285714286,120.2,110.08571428571427,0.4815714285714286,0.504,0.6008571428571429,0.5312857142857143,0.1681428571428571,0.1937142857142857,0.1765714285714285,0.1681428571428571,0.2804285714285714,0.3668571428571429,0.233,0.2907142857142857,0.2135714285714285,0.2198571428571429,0.2798571428571428,0.1967142857142857,43.68571428571428,56.94285714285714,70.2,52.91428571428571,102.88,116.58,124.11999999999998,114.32,0.4791999999999999,0.5242000000000001,0.6308,0.5362,0.1609999999999999,0.1826,0.1732,0.1666,0.3132,0.3682,0.2186,0.331,0.1832,0.2048,0.2512,0.2166,41.760000000000005,60.55999999999999,72.35999999999999,56.06,1.66,2.13,1.7,2.08,-2.5,1.9,1.9,-2.5,1.9,1.83,71.0,66.0,-5.0,4.656919412494573,-0.6403918467479874,-0.6403918467479874,11.175844053665829,0.2610925331190717,0.2610925331190717,1.0,1,1,0.4155154439616659,0.2204883441886683,0.298742425042101,-0.4807692307692307
2018-12-09,BOL,SAS,8,8,111.7375,109.75,116.67499999999998,108.6375,0.515375,0.491625,0.5347500000000001,0.5135,0.1225,0.19025,0.1377499999999999,0.154,0.27525,0.347375,0.299875,0.273375,0.203875,0.222125,0.19275,0.21575,53.15,53.7125,63.9,52.175,107.62,113.04,115.42,113.64,0.4824,0.4993999999999999,0.5272,0.5167999999999999,0.1156,0.1698,0.1374,0.1412,0.2897999999999999,0.3452,0.29,0.3076,0.1884,0.2065999999999999,0.2004,0.2406,50.62,55.3,66.4,56.44,1.38,2.87,1.39,2.86,-5.5,1.9,1.9,-5.5,1.86,1.86,74.0,86.0,12.0,-5.130422507481832,-0.0327104038850142,-0.0327104038850142,11.298469252086628,0.4869587078585803,0.4869587078585803,0.0,0,0,0.967584026261706,0.6314640251780409,0.01888562517160941,0.6503496503496503
2018-12-23,REG,TRIE,10,10,104.88000000000002,111.37,111.74,106.73,0.5161,0.5537000000000001,0.5527,0.5152,0.1709,0.1917,0.182,0.1856,0.2538999999999999,0.2571,0.2704999999999999,0.2845,0.2046999999999999,0.1974,0.2178,0.2876999999999999,51.17,59.57000000000001,58.260000000000005,51.05,101.0,115.01999999999998,112.82,103.62,0.4884,0.5710000000000001,0.5762,0.496,0.1666,0.1848,0.1914,0.1792,0.2974,0.2404,0.2818,0.27,0.1682,0.2108,0.1616,0.3058,45.120000000000005,65.54,60.16,49.96,1.65,2.16,1.61,2.26,-2.5,1.9,1.9,-4.5,1.95,1.8,71.0,84.0,13.0,0.7982671279788631,-0.2998932600377132,-0.481742242185793,10.998136895654431,0.3821860435356729,0.3150905194863156,0.0,0,0,0.4307829160924544,0.4499623433692157,0.10755978052458959,0.5575221238938053
2018-12-26,NBB,CRE,11,11,103.75454545454544,114.34545454545456,102.05454545454543,107.92727272727274,0.5023636363636365,0.5255454545454546,0.4996363636363636,0.5071818181818183,0.1673636363636363,0.1449090909090909,0.1773636363636363,0.1703636363636363,0.2554545454545454,0.3245454545454545,0.2541818181818182,0.2678181818181819,0.1871818181818182,0.181090909090909,0.1568181818181818,0.2342727272727273,57.40909090909091,62.8,49.18181818181818,54.74545454545455,98.0,116.2,104.04,111.98,0.4678,0.5502,0.5012000000000001,0.4976,0.1764,0.1561999999999999,0.1584,0.1669999999999999,0.2848,0.3144,0.248,0.335,0.1559999999999999,0.1584,0.1402,0.2438,49.760000000000005,65.32,52.88,62.28,1.67,2.15,1.76,2.02,-2.0,1.9,1.9,-1.5,1.9,1.9,80.0,86.0,6.0,-3.2132598314137004,0.1100620280873192,0.1554200071605545,11.02341881662533,0.5437997987301895,0.5617263307709951,0.0,0,0,0.4004775665971254,0.4948872896965647,0.010063205352940252,0.504950495049505
2018-12-30,TRIE,NBB,12,12,110.99166666666667,103.95833333333331,104.8,103.05833333333332,0.5566666666666668,0.4950000000000001,0.5004166666666666,0.5068333333333334,0.1859166666666666,0.1633333333333333,0.1781666666666666,0.1791666666666666,0.24175,0.2642499999999999,0.2863333333333333,0.2543333333333333,0.1965833333333333,0.19775,0.2670833333333333,0.1580833333333333,61.76666666666667,56.958333333333336,49.98333333333334,49.59166666666667,118.02,98.28,97.9,107.93999999999998,0.5952,0.449,0.4609999999999999,0.5248,0.1656,0.174,0.1692,0.1573999999999999,0.2164,0.3154,0.2764,0.2492,0.1914,0.1898,0.2542,0.1556,74.42,49.4,44.4,56.9,1.3,3.31,1.29,3.45,-7.0,1.9,1.9,-7.5,1.9,1.83,71.0,92.0,21.0,-5.122635764829187,-0.1704255429051792,-0.21581512147294,11.015744489752535,0.4323691362348986,0.4146060091571588,0.0,0,0,1.203972804325936,0.6683344400375936,0.041810487498638305,0.7101449275362319
2019-01-06,REG,PES,13,13,105.1,104.63846153846156,112.15384615384616,116.93846153846152,0.5107692307692309,0.4872307692307693,0.554,0.5556923076923077,0.1631538461538461,0.1686153846153845,0.1729230769230769,0.1463846153846154,0.2631538461538461,0.2821538461538461,0.2632307692307691,0.2863846153846153,0.1874615384615384,0.2486923076923077,0.2016923076923077,0.1682307692307692,50.52307692307692,52.23846153846154,59.00769230769231,71.16153846153846,102.3,102.58,107.18,125.6,0.5,0.4598,0.5132,0.5978,0.1659999999999999,0.1666,0.1512,0.1472,0.2716,0.3452,0.2872,0.2938,0.1252,0.2415999999999999,0.1392,0.157,46.17999999999999,49.18,56.0,81.72,1.29,3.38,1.24,3.81,-6.5,1.9,1.9,-8.5,1.86,1.86,108.0,66.0,-42.0,-8.307676090036072,0.1618651037120969,-0.0172212985524447,11.167793728111484,0.5642641817669514,0.4931331637635747,1.0,1,1,1.2378743560016172,0.5843838750895289,0.1531489333094212,-0.26246719160104987
2019-01-06,VEN,CRE,13,13,112.7153846153846,115.70769230769233,97.1153846153846,108.34615384615384,0.5515384615384614,0.5433846153846155,0.448,0.5056923076923077,0.1573076923076923,0.1531538461538461,0.1554615384615384,0.1665384615384615,0.2356153846153846,0.3153076923076922,0.2766153846153846,0.2771538461538462,0.155,0.1757692307692308,0.2275384615384615,0.2314615384615385,64.23846153846154,63.7,45.5,54.66153846153846,103.06000000000002,123.92,99.8,113.6,0.5050000000000001,0.6032,0.4714,0.5029999999999999,0.1512,0.1706,0.159,0.1606,0.2546,0.3036,0.2435999999999999,0.3596,0.1246,0.182,0.185,0.2468,55.04,71.38,53.260000000000005,61.21999999999999,1.28,3.46,1.31,3.34,-7.5,1.9,1.9,-6.5,1.86,1.86,78.0,67.0,-11.0,-5.348162929717076,-0.190866595985199,-0.1021672243547512,11.274037026624557,0.4243503363196333,0.459330623692307,1.0,1,1,1.272965675812887,0.6030845609853981,0.09751424140981146,-0.29940119760479045
2019-01-13,PES,TOR,14,14,103.10714285714288,106.31428571428572,118.3142857142857,113.72857142857144,0.4792142857142858,0.5312857142857143,0.5632857142857143,0.5606428571428571,0.1692142857142857,0.183,0.1494285714285714,0.1737857142857142,0.2922857142857143,0.2340714285714285,0.2837857142857142,0.2697142857142857,0.251,0.2322857142857142,0.1751428571428571,0.1632857142857143,50.42857142857143,56.26428571428572,73.05,66.02142857142857,98.7,108.56,132.08,122.0,0.4474,0.534,0.6274,0.6016000000000001,0.1766,0.1616,0.1496,0.1682,0.376,0.2572,0.2844,0.2772,0.2442,0.1442,0.1814,0.1434,44.34,58.120000000000005,89.88,74.68,1.64,2.2,1.7,2.1,-2.5,1.9,1.9,-2.5,1.95,1.8,102.0,98.0,-4.0,-2.188383518445982,-0.0274930537402583,-0.0274930537402583,11.334371383332908,0.4890382353793009,0.4890382353793009,1.0,1,1,0.4462871026284196,0.3756500103559777,0.14815951345354617,-0.47619047619047616
2019-01-13,TREN,NBB,14,14,102.78571428571428,103.97142857142856,108.97857142857144,101.4642857142857,0.4792857142857141,0.4987857142857143,0.5505714285714286,0.5070714285714286,0.1495,0.1632142857142857,0.1997142857142857,0.187,0.2770714285714285,0.2601428571428571,0.2422857142857143,0.2504285714285714,0.2036428571428571,0.19,0.2471428571428571,0.1518571428571428,48.41428571428572,57.15,57.871428571428574,48.27857142857143,102.94,102.8,95.8,100.38,0.472,0.481,0.4883999999999999,0.5025999999999999,0.1326,0.1699999999999999,0.2312,0.1876,0.2968,0.2846,0.2642,0.2638,0.1864,0.1968,0.2016,0.151,53.88,54.48,43.620000000000005,46.540000000000006,1.36,3.01,1.34,3.09,-5.5,1.9,1.9,-5.5,1.83,1.9,76.0,79.0,3.0,-0.9073066081541192,-0.4156701787164618,-0.4156701787164618,11.048888342261048,0.3389068930632497,0.3389068930632497,0.0,0,0,1.021651247531981,0.6381744181303861,0.03820098640035818,0.6763754045307443
2019-01-27,TRIE,TOR,16,16,108.825,106.14375,107.25,113.5625,0.5487500000000001,0.5318125,0.51025,0.557125,0.1856249999999999,0.184125,0.1775,0.1680625,0.2479375,0.226125,0.2811875,0.2701875,0.18,0.2319375,0.2795625,0.1673125,59.0,56.49375,54.64375,66.53125,102.14,107.2,110.0,120.23999999999998,0.5232,0.5311999999999999,0.5187999999999999,0.598,0.1772,0.1726,0.1746,0.1629999999999999,0.2458,0.2598,0.2662,0.2493999999999999,0.1654,0.1614,0.2744,0.1894,54.66,59.75999999999999,63.74000000000001,75.72,1.3,3.28,1.28,3.46,-7.5,1.9,1.9,-7.5,1.86,1.86,115.0,110.0,-5.0,-2.226799216109148,-0.4734996607701486,-0.4734996607701486,11.136651661616767,0.3180224836703845,0.3180224836703845,0.0,0,1,1.203972804325936,0.3685735102176105,0.3424091487419271,-0.28901734104046245
2019-02-10,TOR,SAS,18,18,107.52777777777776,117.18333333333334,112.87777777777778,111.0888888888889,0.5382777777777777,0.5237222222222222,0.5482777777777778,0.5081666666666665,0.1825,0.161,0.167,0.1346111111111111,0.2273888888888889,0.3146111111111111,0.281,0.2662777777777778,0.2362222222222222,0.2171666666666666,0.1744444444444444,0.2691111111111111,57.07222222222222,62.51111111111111,65.1,55.09444444444445,111.42,120.66,112.2,118.64,0.5549999999999999,0.5399999999999999,0.528,0.513,0.1676,0.1434,0.1536,0.1084,0.2238,0.274,0.303,0.311,0.2244,0.2572,0.2054,0.2788,61.720000000000006,64.76,65.86,59.040000000000006,1.92,1.81,1.95,1.8,1.0,1.9,1.9,1.5,1.86,1.86,102.0,83.0,-19.0,-3.438969845746224,0.3983071323054819,0.4431719484843045,11.144590407037333,0.6547206725466987,0.671092026872302,1.0,1,1,0.0833816089390511,0.425203674319523,0.019240770124921425,-0.5555555555555556
2019-02-10,TRIE,VAR,18,18,110.17777777777776,110.69444444444444,107.87777777777778,105.55,0.548888888888889,0.4989444444444444,0.5123333333333333,0.5163333333333333,0.1869444444444444,0.1443333333333333,0.1772222222222222,0.1925555555555556,0.2623888888888889,0.3138333333333333,0.2822222222222221,0.2672222222222222,0.1913888888888889,0.1793888888888889,0.2908888888888888,0.1974444444444444,59.74444444444445,56.4388888888889,55.03333333333333,50.338888888888896,112.0,111.73999999999998,113.18000000000002,114.6,0.54,0.4542,0.525,0.534,0.1754,0.1276,0.1718,0.1834,0.2978,0.3942,0.2774,0.2998,0.202,0.2207999999999999,0.36,0.2406,58.96,50.42,63.04,54.88,1.5,2.47,1.51,2.46,-4.0,1.9,1.9,-3.5,1.86,1.86,96.0,104.0,8.0,-1.5514452641106988,-0.2204304476020955,-0.1754180890112968,11.108060445030931,0.4128089406921596,0.4304079033401422,0.0,0,0,0.6931471805599453,0.4067444510902197,0.18675148386912988,0.5934959349593496
2019-03-10,AVE,VAR,20,20,106.015,113.025,107.36500000000004,107.015,0.52005,0.5088999999999999,0.4931,0.5201999999999999,0.1694999999999999,0.1422999999999999,0.13865,0.18845,0.2192,0.31425,0.267,0.28105,0.2239,0.18065,0.2021,0.1961,58.610000000000014,58.245000000000005,56.335,51.290000000000006,97.12,120.56,109.61999999999998,113.84,0.4453999999999999,0.5199999999999999,0.5264,0.5366,0.177,0.1242,0.162,0.1756,0.2678,0.3414,0.2408,0.333,0.2394,0.2028,0.2355999999999999,0.2105999999999999,46.34,60.24,60.54,54.82000000000001,1.54,2.35,1.56,2.34,-3.5,1.9,1.9,-3.5,1.86,1.86,76.0,71.0,-5.0,-1.0726444538584654,-0.2203406839306841,-0.2203406839306841,11.01637474677688,0.4128438746157356,0.4128438746157356,1.0,1,1,0.616186139423817,0.4522356700587578,0.12041390259081486,-0.4273504273504274
2019-03-10,VEN,SAS,20,20,111.76,116.54,98.81499999999998,112.54,0.5589500000000001,0.5226999999999999,0.4521999999999999,0.5199499999999999,0.1685,0.16245,0.1543,0.13315,0.21725,0.31145,0.2876999999999999,0.26015,0.18335,0.2208999999999999,0.2352,0.27035,62.17500000000001,62.28000000000001,45.69500000000001,58.26500000000001,112.6,112.02,103.92,119.68,0.567,0.507,0.4679999999999999,0.5468,0.184,0.1662,0.146,0.1187999999999999,0.2319999999999999,0.3066,0.2932,0.2532,0.24,0.199,0.2602,0.2868,60.24,58.86,47.14,69.3,1.27,3.53,1.29,3.41,-7.5,1.9,1.9,-7.5,1.86,1.86,98.0,90.0,-8.0,-8.41859118153461,0.0816765094381284,0.0816765094381284,11.246699789863833,0.5325331368397817,0.5325331368397817,1.0,1,1,1.3093333199837622,0.613900341725164,0.09284452631002671,-0.29325513196480935
2019-03-17,PIS,SAS,21,21,103.14761904761905,117.28571428571428,116.5952380952381,114.03333333333336,0.5026190476190476,0.5307142857142857,0.5596666666666666,0.5289047619047619,0.1865238095238095,0.1617142857142857,0.1707142857142857,0.1330952380952381,0.2977142857142857,0.3096190476190476,0.2765238095238095,0.263047619047619,0.2197619047619048,0.2225238095238094,0.2537142857142856,0.2678095238095238,46.15714285714286,62.19047619047621,64.71904761904761,59.0904761904762,96.9,116.76,114.1,129.66000000000005,0.4720000000000001,0.5396,0.5658,0.5992,0.2252,0.1718,0.1883999999999999,0.116,0.2826,0.3296,0.235,0.275,0.2774,0.2302,0.2526,0.2902,41.16,56.64,65.28,75.66000000000001,1.98,1.77,2.02,1.74,1.5,1.9,1.9,1.5,1.86,1.86,82.0,90.0,8.0,1.1964200544312051,0.0266970445115739,0.0266970445115739,11.371294130973356,0.5106444641736202,0.5106444641736202,0.0,0,0,0.0202027073175194,0.3064410880003086,0.11884626832153056,0.4252873563218391
2019-04-20,CAN,VAR,26,26,109.04615384615386,113.0,112.6846153846154,108.29999999999998,0.5253846153846154,0.5129615384615385,0.5187307692307692,0.5262692307692307,0.1821538461538461,0.1398076923076923,0.134,0.1863461538461538,0.2847692307692308,0.3182307692307692,0.2774999999999999,0.2759615384615385,0.2353846153846154,0.1716538461538461,0.2351538461538461,0.1994999999999999,56.50769230769231,56.99615384615385,61.83076923076923,51.99615384615385,104.21999999999998,116.18,109.01999999999998,114.42,0.4816,0.5448000000000001,0.4824,0.5668,0.17,0.1306,0.1164,0.1851999999999999,0.267,0.3508,0.2662,0.2492,0.25,0.1382,0.2477999999999999,0.1936,51.8,56.24,61.15999999999999,53.1,1.65,2.16,1.64,2.18,-2.5,1.9,1.9,-2.5,1.86,1.86,84.0,75.0,-9.0,-1.9448868776238708,-0.0498424189327467,-0.0498424189327467,11.137363199108645,0.4801330455377514,0.4801330455377514,1.0,1,1,0.4307829160924544,0.528943932164027,0.012340471505697781,-0.4587155963302752
2019-11-10,VEN,SAS,7,6,103.24285714285716,118.66666666666669,99.08571428571427,96.78333333333336,0.5147142857142857,0.5486666666666666,0.4821428571428571,0.464,0.177,0.1833333333333333,0.1598571428571428,0.1585,0.222,0.2641666666666666,0.2364285714285714,0.304,0.1567142857142857,0.2381666666666667,0.2408571428571428,0.15,53.54285714285714,66.23333333333333,47.0,41.68333333333333,100.5,119.74,94.14,100.22,0.498,0.5392,0.4746,0.4866,0.19,0.1864,0.1798,0.1626,0.2335999999999999,0.2998,0.2422,0.2884,0.1518,0.2395999999999999,0.2112,0.1649999999999999,51.36,66.8,45.760000000000005,45.400000000000006,1.57,2.3,1.63,2.22,-3.0,1.9,1.9,-2.5,1.86,1.86,55.0,54.0,-1.0,4.289110814977501,-0.650711158813118,-0.6060753194542177,11.201760898449429,0.2577525963193975,0.272357619238594,0.0,0,1,0.5621189181535411,0.2639493553893089,0.28560019416024074,-0.4504504504504504
2019-11-24,MIL,SAS,9,8,113.53333333333332,115.725,102.58888888888887,96.325,0.5573333333333333,0.54425,0.4756666666666667,0.46075,0.1648888888888889,0.1831249999999999,0.173,0.165125,0.217,0.257125,0.2718888888888889,0.306125,0.3067777777777778,0.24075,0.2175555555555555,0.14325,58.68888888888888,64.6125,45.05555555555556,41.225,117.02,114.6,104.56,96.46,0.5588,0.531,0.4666,0.4589999999999999,0.1562,0.1742,0.1736,0.1736,0.2392,0.2562,0.2966,0.305,0.364,0.2556,0.259,0.1438,58.8,63.74000000000001,44.46,41.16,1.39,2.89,1.45,2.67,-6.0,1.9,1.9,-4.5,1.86,1.86,90.0,78.0,-12.0,-5.945148673981363,-0.0050058655172167,0.1318877853905819,10.957411027121246,0.4980038661436872,0.5524393151148099,1.0,1,1,0.9416085398584452,0.6060896185880541,0.019378546205953362,-0.37453183520599254
