Date,Home,Away,H_GP,A_GP,H_ORtg,A_ORtg,H_DRtg,A_DRtg,H_eFG%,A_eFG%,H_DeFG%,A_DeFG%,H_TO%,A_TO%,H_DTO%,A_DTO%,H_OR%,A_OR%,H_DOR%,A_DOR%,H_FTR,A_FTR,H_DFTR,A_DFTR,H_FIC,A_FIC,H_DFIC,A_DFIC,F_H_ORtg,F_A_ORtg,F_H_DRtg,F_A_DRtg,F_H_eFG%,F_A_eFG%,F_H_DeFG%,F_A_DeFG%,F_H_TO%,F_A_TO%,F_H_DTO%,F_A_DTO%,F_H_OR%,F_A_OR%,F_H_DOR%,F_A_DOR%,F_H_FTR,F_A_FTR,F_H_DFTR,F_A_DFTR,F_H_FIC,F_A_FIC,F_H_DFIC,F_A_DFIC,Home Open ML,Away Open ML,Home Close ML,Away Close ML,Open Spread,Home Open Spread Odds,Away Open Spread Odds,Close Spread,Home Close Spread Odds,Away Close Spread Odds,Home Score,Away Score,Actual Spread,Predicted Spread,T Away Open,T Away Close,S Pred,Predict Home Open Cover,Predict Home Close Cover,Home Open Cover,Home Close Cover,Home Win,Home Book Rtg,Predict Home Win,My Edge,Actual Edge
2019-11-30,TREN,NBB,9,9,106.14444444444445,113.84444444444443,109.84444444444443,104.8888888888889,0.5245555555555556,0.5581111111111112,0.4942222222222223,0.528888888888889,0.1387777777777777,0.1534444444444444,0.1448888888888889,0.1927777777777778,0.1821111111111111,0.255,0.2916666666666667,0.243,0.18,0.2001111111111111,0.2416666666666667,0.1814444444444444,54.46666666666667,62.05555555555556,57.78888888888889,47.422222222222224,105.86,113.24,110.24,105.6,0.5191999999999999,0.5730000000000001,0.4826,0.5283999999999999,0.15,0.149,0.1406,0.1762,0.1921999999999999,0.225,0.3183999999999999,0.2325999999999999,0.1968,0.1921999999999999,0.2736,0.164,52.88,65.46000000000001,58.040000000000006,50.46,1.63,2.19,1.6,2.29,-2.5,1.9,1.9,-2.5,1.86,1.86,78.0,67.0,-11.0,0.7930751412438584,-0.2937651328252815,-0.2937651328252815,11.209891077177064,0.3845242013676572,0.3845242013676572,1.0,1,1,0.4620354595965588,0.4381198051939087,0.1251989720986677,-0.4366812227074236
2020-11-07,BOL,NBB,6,5,110.7,114.74,102.93333333333334,103.54,0.5423333333333332,0.5024,0.492,0.521,0.1708333333333333,0.1561999999999999,0.1936666666666666,0.1728,0.244,0.3137999999999999,0.2823333333333334,0.1961999999999999,0.2063333333333333,0.2494,0.2465,0.2065999999999999,63.51666666666667,58.08,47.78333333333333,48.7,109.54,114.74,105.48,103.54,0.5198,0.5024,0.507,0.521,0.1634,0.1561999999999999,0.1964,0.1728,0.2728,0.3137999999999999,0.2746,0.1961999999999999,0.22,0.2494,0.2458,0.2065999999999999,61.720000000000006,58.08,49.36,48.7,1.25,3.77,1.38,2.92,-7.5,1.9,1.9,-6.5,1.86,1.86,88.0,98.0,10.0,2.003991158293997,-0.8500889711743258,-0.7606434995807979,11.179995836394678,0.1978230974967657,0.223598293460602,0.0,0,0,1.3862943611198906,0.4149436748763351,0.24259057169900738,0.6575342465753424
2020-11-15,SAS,NBB,6,6,115.86666666666666,116.31666666666668,112.96666666666664,104.88333333333334,0.5804999999999999,0.5221666666666667,0.5393333333333333,0.5291666666666667,0.1878333333333333,0.1555,0.178,0.1778333333333333,0.2266666666666666,0.2935,0.3349999999999999,0.2066666666666666,0.32,0.2643333333333333,0.1733333333333333,0.2111666666666666,66.33333333333333,62.25,59.76666666666667,49.16666666666666,111.96,121.92,111.34,106.1,0.5728,0.5404,0.52,0.5297999999999999,0.1912,0.1417999999999999,0.1736,0.1792,0.2073999999999999,0.2981999999999999,0.342,0.2341999999999999,0.3094,0.2834,0.1742,0.2008,65.0,69.14000000000001,61.64,48.5,1.44,2.64,1.5,2.49,-4.5,1.9,1.9,-4.5,1.95,1.8,87.0,100.0,13.0,1.15074201375731,-0.5037908491212314,-0.5037908491212314,11.216444331241764,0.3073052260914274,0.3073052260914274,0.0,0,0,0.8209805520698303,0.3605671587310791,0.23782641556610978,0.5983935742971889
2020-12-03,REG,TREV,6,6,104.55,115.68333333333332,106.86666666666667,124.86666666666666,0.512,0.5291666666666667,0.496,0.6191666666666668,0.2045,0.1436666666666666,0.164,0.1765,0.2344999999999999,0.3023333333333333,0.3023333333333333,0.2566666666666666,0.2736666666666666,0.2381666666666666,0.2226666666666666,0.2383333333333333,48.98333333333333,57.38333333333333,53.38333333333333,68.41666666666667,105.84,114.8,104.2,126.96,0.5184,0.5168,0.4952,0.6354000000000001,0.2068,0.1352,0.1802,0.1659999999999999,0.2659999999999999,0.3174,0.3097999999999999,0.2153999999999999,0.2421999999999999,0.2168,0.2113999999999999,0.2552,50.42,57.48,50.220000000000006,70.74,1.24,4.0,1.44,2.69,-5.5,1.9,1.9,-4.5,1.86,1.86,98.0,74.0,-24.0,-4.81118486699607,-0.0619696503215598,0.027995925857508,11.115362591682793,0.4753047773917973,0.5111622129294252,1.0,1,1,1.4271163556401458,0.5972953683241145,0.030957419779974737,-0.3717472118959108
2020-12-05,BRE,BOLO,8,7,103.075,107.12857142857142,111.1,117.42857142857144,0.517375,0.5282857142857144,0.5395,0.5599999999999999,0.1765,0.1661428571428571,0.155125,0.1784285714285714,0.224375,0.2714285714285714,0.222625,0.2764285714285714,0.1801249999999999,0.1725714285714285,0.221625,0.2307142857142857,49.725,56.34285714285714,57.2875,66.54285714285714,96.48,103.08,109.88,122.02,0.4702,0.5189999999999999,0.5314,0.5476,0.179,0.1746,0.1572,0.1591999999999999,0.2646,0.2463999999999999,0.2364,0.3014,0.1522,0.1616,0.1946,0.25,42.12,52.44,57.32000000000001,73.10000000000001,1.44,2.72,1.43,2.75,-4.5,1.9,1.9,-5.5,1.86,1.86,99.0,85.0,-14.0,-7.036028135719718,0.2308533027865543,0.1398238305441106,10.985453121563156,0.591242613200984,0.555574767668351,1.0,1,1,0.8209805520698303,0.6020867724839736,0.03427686387966278,-0.36363636363636365
2020-12-13,SAS,TREV,8,8,113.825,115.0375,112.85,124.225,0.5742499999999999,0.533,0.544625,0.615,0.19475,0.14375,0.193625,0.18375,0.2325,0.302125,0.346625,0.2638749999999999,0.32275,0.21625,0.157625,0.25975,62.7,57.2625,61.825,68.0625,115.04,117.92,116.58,121.0,0.6122,0.5372,0.5468,0.589,0.1954,0.1271999999999999,0.193,0.1841999999999999,0.2014,0.323,0.3776,0.2699999999999999,0.295,0.1751999999999999,0.1684,0.2926,64.38,63.96,66.05999999999999,63.55999999999999,1.27,3.53,1.25,3.79,-8.5,1.9,1.9,-8.5,1.86,1.86,97.0,93.0,-4.0,-8.307076917916627,-0.0171382568381085,-0.0171382568381085,11.25686724768824,0.4931662726366804,0.4931662726366804,0.0,0,1,1.3093333199837622,0.6264365836809234,0.10971117357501331,-0.2638522427440633
2020-12-16,CAN,TRIE,9,6,101.4,96.28333333333336,113.73333333333332,102.66666666666669,0.5057777777777778,0.4851666666666667,0.5575555555555556,0.458,0.1768888888888889,0.1926666666666666,0.1551111111111111,0.1571666666666666,0.2215555555555555,0.2413333333333333,0.2235555555555555,0.3188333333333333,0.2217777777777777,0.1269999999999999,0.1727777777777778,0.1753333333333333,49.5,51.26666666666667,63.86666666666666,55.88333333333333,99.78,89.47999999999999,119.56000000000002,103.51999999999998,0.5048,0.4497999999999999,0.5724,0.4538,0.1842,0.1928,0.1336,0.1528,0.2282,0.2421999999999999,0.2426,0.3026,0.1723999999999999,0.1172,0.1764,0.1911999999999999,43.96,42.32,73.0,58.28,1.4,2.86,1.56,2.36,-5.0,1.9,1.9,-2.5,1.83,1.9,73.0,67.0,-6.0,-6.041038341051756,0.093412470015435,0.317737709374681,11.144532853908478,0.5371950182296221,0.624597640810387,1.0,1,1,0.9162907318741552,0.539885853707633,0.03638533273304495,-0.42372881355932207
2020-12-20,TRIE,TREN,7,11,95.78571428571428,105.9,102.44285714285716,105.2909090909091,0.4738571428571428,0.5109090909090909,0.464,0.5346363636363637,0.1868571428571428,0.1682727272727272,0.1544285714285714,0.1929090909090909,0.2481428571428571,0.2903636363636364,0.3041428571428571,0.2034545454545454,0.1315714285714285,0.178,0.1704285714285714,0.2503636363636363,49.67142857142858,52.92727272727273,56.885714285714286,53.04545454545453,89.82,106.98000000000002,106.02,99.88,0.4434,0.5088000000000001,0.4746,0.544,0.1814,0.1422,0.141,0.2394,0.241,0.2592,0.2774,0.213,0.1183999999999999,0.2184,0.1778,0.2124,40.44,55.88,62.7,50.260000000000005,2.82,1.4,2.64,1.46,6.5,1.86,1.95,4.5,1.86,1.86,92.0,82.0,-10.0,7.075608071179345,-0.0518018526912283,-0.2317918677203547,11.111727501530323,0.4793527108211497,0.4083930219842249,1.0,1,1,-0.5988365010887039,0.2502725043205376,0.06479598883014737,-0.684931506849315
2020-12-20,BOLO,CRE,10,9,106.33,111.28888888888888,115.59,109.75555555555556,0.5130000000000001,0.5048888888888889,0.5532,0.5064444444444445,0.1594,0.1307777777777777,0.178,0.1508888888888889,0.2581,0.2751111111111111,0.2755999999999999,0.2584444444444445,0.2008,0.2267777777777777,0.2123,0.1998888888888889,56.29,58.15555555555555,65.56,59.62222222222223,104.56,114.78,116.72,105.26000000000002,0.4892,0.5186,0.5512,0.4506,0.1546,0.1088,0.1708,0.1394,0.2504,0.2193999999999999,0.2928,0.3262,0.2353999999999999,0.2577999999999999,0.184,0.191,54.68000000000001,63.56,68.64,54.64,1.27,3.59,1.4,2.83,-5.5,1.86,1.95,-5.5,1.86,1.86,85.0,71.0,-14.0,-2.665444797796789,-0.2558534264204719,-0.2558534264204719,11.078824473293851,0.3990799258784359,0.3990799258784359,1.0,1,1,1.3093333199837622,0.5541029362650447,0.09254017327559133,-0.35335689045936397
2020-12-23,VEN,TRIE,10,8,105.47,98.775,106.53,102.975,0.5295,0.500375,0.4993999999999999,0.46675,0.2075,0.191125,0.1503,0.1481249999999999,0.242,0.23275,0.2868,0.309375,0.2233,0.1383749999999999,0.224,0.172,50.46,51.6875,53.11,55.7625,99.94,96.34,108.04,104.04,0.5138,0.4977999999999999,0.4902,0.4678,0.2416,0.1961999999999999,0.1167999999999999,0.1457999999999999,0.2306,0.221,0.2828,0.2977999999999999,0.2766,0.1356,0.2258,0.1934,43.44,45.44,56.120000000000005,56.56,1.23,3.89,1.24,3.84,-8.5,1.95,1.86,-8.5,1.9,1.83,81.0,66.0,-15.0,-9.445685631975916,0.0862925604006544,0.0862925604006544,10.95906330261982,0.5343673428169055,0.5343673428169055,1.0,1,1,1.4696759700589417,0.729755060278368,0.009828273054965309,-0.2604166666666667
2020-12-30,TRIE,TREV,10,12,99.47,114.53333333333332,106.43,122.32500000000005,0.5186,0.5192500000000001,0.4833,0.5930833333333333,0.1913,0.1498333333333333,0.1505,0.1713333333333333,0.207,0.3130833333333333,0.31,0.2676666666666666,0.1433999999999999,0.2222499999999999,0.1679999999999999,0.2554166666666666,51.35,58.13333333333333,58.06999999999999,68.04166666666667,99.58,116.18000000000002,110.42,117.4,0.5324,0.5172000000000001,0.5045999999999999,0.5549999999999999,0.1972,0.1658,0.1474,0.159,0.18,0.3386,0.304,0.2868,0.1731999999999999,0.2112,0.1644,0.2455999999999999,48.760000000000005,62.94,61.48,64.08,1.69,2.11,1.63,2.22,-2.5,1.9,1.9,-1.5,1.86,1.86,84.0,79.0,-5.0,-1.1825967085770976,-0.1180729357625166,-0.0284474303981051,11.157538202256886,0.4530265268033786,0.488657816640867,1.0,1,1,0.371063681390832,0.3005177618803722,0.24903178766917733,-0.4504504504504504
2020-12-30,BOL,PES,12,11,108.80833333333334,115.22727272727272,100.475,111.7272727272727,0.5311666666666667,0.5333636363636364,0.4949166666666666,0.5325454545454545,0.18425,0.1561818181818182,0.19775,0.1539090909090909,0.2645,0.2944545454545454,0.2515,0.2612727272727272,0.1973333333333333,0.2050909090909091,0.2405,0.223090909090909,63.61666666666667,55.86363636363637,50.14166666666667,56.127272727272725,105.98,117.68000000000002,92.78000000000002,110.52,0.51,0.5498,0.4731999999999999,0.5448,0.1966,0.16,0.2118,0.1628,0.2902,0.3116,0.2264,0.2552,0.1792,0.1964,0.2135999999999999,0.183,66.16,58.08,46.38,55.88,1.12,5.7,1.13,5.6,-11.5,1.9,1.9,-11.5,1.86,1.86,100.0,80.0,-20.0,-4.051170044042948,-0.6756138714781543,-0.6756138714781543,11.025276819228107,0.2497851519079044,0.2497851519079044,1.0,1,1,2.12026353620009,0.7033707776453435,0.11805779378322792,-0.17857142857142858
2021-01-06,TRIE,REG,11,12,100.3,105.16666666666669,106.03636363636362,105.875,0.5277272727272727,0.4893333333333333,0.4848181818181818,0.4881666666666667,0.1950909090909091,0.1840833333333333,0.1509090909090909,0.1624166666666666,0.1991818181818182,0.2794166666666666,0.3087272727272727,0.2885,0.1472727272727272,0.2625833333333333,0.1674545454545454,0.2429166666666666,52.82727272727273,50.68333333333334,58.04545454545453,53.55,105.12,100.6,110.08,105.98000000000002,0.5788,0.4346,0.517,0.4824,0.198,0.156,0.1434,0.1715999999999999,0.1486,0.3416,0.2966,0.2795999999999999,0.1715999999999999,0.2204,0.1579999999999999,0.2794,54.7,45.74,60.64,56.74,1.78,1.97,1.8,1.95,-1.0,1.9,1.9,-1.5,1.9,1.83,78.0,69.0,-9.0,-2.7984148572459326,0.1626669460532536,0.1174418564700972,11.055810051644851,0.5645797355947778,0.5467235654965894,1.0,1,1,0.2484613592984996,0.4068352701566438,0.08034421702284333,-0.5128205128205129
2021-01-23,REG,TREN,15,15,103.65333333333336,106.62000000000002,109.44666666666666,108.34,0.4976666666666666,0.5113333333333333,0.502,0.5513333333333335,0.1902666666666666,0.1577333333333333,0.1541999999999999,0.186,0.2544666666666667,0.2887333333333333,0.2914666666666666,0.1967333333333333,0.2524666666666667,0.1722666666666666,0.2245333333333333,0.2451333333333333,48.75333333333334,52.28666666666667,57.90666666666667,56.33999999999999,95.76,108.02,115.8,114.22,0.4828,0.51,0.5376000000000001,0.5746,0.1949999999999999,0.1316,0.1516,0.1678,0.2318,0.2643999999999999,0.2668,0.1937999999999999,0.1986,0.1848,0.2192,0.219,40.74,49.92,69.22,61.8,1.6,2.27,1.74,2.05,-1.5,1.86,1.95,-1.5,1.8,1.95,83.0,74.0,-9.0,-0.2736559499435271,-0.112033281630939,-0.112033281630939,10.946247688220945,0.4554189835223274,0.4554189835223274,1.0,1,1,0.5108256237659905,0.4702466551210403,0.04194846683017922,-0.48780487804878053
2021-01-31,CAN,VAR,16,13,104.06875,105.87692307692306,114.31875,118.83076923076922,0.521,0.4956153846153847,0.5509375000000001,0.5532307692307693,0.17825,0.1670769230769231,0.153375,0.148,0.233,0.2778461538461538,0.25125,0.2549230769230769,0.21425,0.2451538461538461,0.1630625,0.2345384615384614,53.2625,49.02307692307692,64.9375,64.66153846153847,107.98000000000002,104.26,119.47999999999998,123.96,0.5378000000000001,0.457,0.5694000000000001,0.5654,0.1842,0.1417999999999999,0.1562,0.1469999999999999,0.2604,0.3236,0.2892,0.2464,0.2138,0.2414,0.1638,0.2488,55.98,48.74,69.85999999999999,67.78,1.26,3.69,1.24,3.83,-6.5,1.9,1.9,-8.5,1.86,1.86,97.0,82.0,-15.0,-9.987716354635712,0.3165997966380566,0.1350484521789541,11.016167387570816,0.6241661820362997,0.5536884681502767,1.0,1,1,1.3470736479666092,0.7089901882483064,0.029913206007568305,-0.2610966057441253
2021-03-28,BOL,BOLO,23,20,112.1086956521739,105.815,102.31304347826088,112.115,0.5510434782608695,0.5211000000000001,0.4906956521739129,0.53775,0.1837391304347826,0.1689,0.1759565217391304,0.1682,0.2438260869565217,0.2365,0.268,0.2688,0.2238260869565216,0.2023,0.2366086956521739,0.1941,66.22608695652173,57.35000000000001,50.95217391304348,61.785,105.98,104.12,101.62,119.42,0.522,0.5364000000000001,0.457,0.5731999999999999,0.1896,0.1811999999999999,0.1296,0.1714,0.2004,0.2004,0.2522,0.2842,0.2874,0.1955999999999999,0.2496,0.2231999999999999,58.28,56.14,48.64000000000001,67.35999999999999,1.12,5.7,1.08,7.23,-10.5,1.9,1.9,-13.5,1.83,1.9,81.0,73.0,-8.0,-11.830421183326262,0.1210803004059654,-0.1519466971871854,10.987924368089146,0.5481641330715292,0.439642398926691,0.0,0,1,2.12026353620009,0.7542696725058136,0.10741774104881993,-0.1383125864453665
2021-03-29,REG,PES,22,21,102.17727272727274,113.08095238095235,110.64545454545454,114.87142857142857,0.4953636363636363,0.5204285714285715,0.5108181818181818,0.5651904761904761,0.1799999999999999,0.1515714285714285,0.1521363636363636,0.1614285714285714,0.2428181818181817,0.2973333333333333,0.2630454545454546,0.2369999999999999,0.2421363636363636,0.1991428571428571,0.2309090909090909,0.2468095238095238,47.804545454545455,55.785714285714285,58.54545454545455,61.919047619047625,96.58,98.18,116.48,109.54,0.4782,0.4532,0.5614,0.5494000000000001,0.1662,0.1436,0.1546,0.1714,0.2412,0.2682,0.1836,0.1894,0.2108,0.1924,0.2392,0.2429999999999999,43.46,49.02,64.24,65.22,2.09,1.71,2.06,1.72,2.5,1.86,1.95,1.5,1.86,1.86,91.0,79.0,-12.0,0.1679330711163436,0.2079623707055425,0.1187872410684644,11.21388894044524,0.5823322638542893,0.547256315925812,1.0,1,1,-0.0861776962410522,0.3774331671121376,0.04117148405065307,-0.5813953488372093
2021-04-10,BOLO,PES,22,23,106.3681818181818,113.50434782608696,112.0,116.3608695652174,0.5325000000000002,0.5186086956521739,0.5329999999999999,0.572391304347826,0.1737727272727272,0.1499565217391304,0.1680454545454545,0.1621304347826087,0.225090909090909,0.3016521739130435,0.2779999999999999,0.2367391304347826,0.1996818181818182,0.2129565217391304,0.197090909090909,0.2531304347826086,57.536363636363646,56.08260869565217,61.6409090909091,62.230434782608704,106.14,105.48,121.84,121.82,0.5766,0.4498,0.5656,0.5982000000000001,0.1982,0.1314,0.1726,0.1736,0.1805999999999999,0.3196,0.3288,0.1911999999999999,0.1664,0.3024,0.2274,0.3266,55.3,51.42,70.08,68.16,1.59,2.3,1.68,2.12,-4.5,1.9,1.9,-2.5,1.86,1.86,77.0,79.0,2.0,-4.031541066467453,-0.0412780416623045,0.134951030760483,11.348865272364597,0.4835446227341908,0.55364997334632,0.0,0,0,0.5276327420823718,0.3984703779901205,0.12983150880233246,0.5283018867924529
2021-04-11,VEN,BRE,23,23,108.01304347826084,110.03913043478263,104.17391304347824,114.66086956521738,0.5447391304347826,0.5306521739130434,0.4983913043478261,0.5618695652173913,0.1908260869565217,0.165695652173913,0.1727826086956521,0.1668695652173913,0.2545652173913043,0.2477826086956522,0.258695652173913,0.241391304347826,0.1864347826086956,0.2013478260869565,0.2803913043478261,0.2415652173913043,54.69565217391305,57.62173913043478,52.61304347826086,60.15652173913044,105.32,109.02,103.74,119.6,0.5464,0.5034000000000001,0.507,0.6104,0.2053999999999999,0.1808,0.2118,0.1654,0.2766,0.2818,0.2489999999999999,0.2362,0.1702,0.2526,0.3747999999999999,0.2085999999999999,50.24,52.68000000000001,53.98,64.17999999999999,1.21,4.25,1.24,3.88,-9.5,1.9,1.9,-8.5,1.86,1.86,94.0,87.0,-7.0,-5.728326231668626,-0.3409618971610895,-0.2505612108599691,11.061862922910192,0.3666313551844224,0.4011235576171944,0.0,0,1,1.5606477482646686,0.676157305694919,0.06611073554219432,-0.2577319587628866
2021-04-18,TRIE,PES,25,25,105.924,112.548,107.368,116.476,0.5338,0.51544,0.5134799999999999,0.57396,0.1758,0.1529599999999999,0.16628,0.16472,0.22704,0.3094,0.27248,0.2316,0.16292,0.20728,0.20568,0.25772,56.78,55.056,57.6,62.176,100.86,106.56,110.98,120.02,0.496,0.4718,0.5616000000000001,0.5892000000000001,0.1518,0.1604,0.1846,0.1911999999999999,0.208,0.3498,0.2173999999999999,0.2138,0.1906,0.2688,0.2176,0.3243999999999999,50.9,49.96,63.16,62.06,1.53,2.44,1.49,2.56,-4.0,1.9,1.9,-4.5,1.9,1.83,101.0,88.0,-13.0,-4.965386861104697,0.086924678826969,0.0419040335659072,11.10601585340778,0.5346184614588944,0.5167047820045235,1.0,1,1,0.6348782724359695,0.5330998048286415,0.0762751951713585,-0.390625
2021-12-11,TREV,PES,10,10,106.34,105.25,106.57,110.34,0.5269999999999999,0.516,0.5083,0.5386,0.1715,0.1845,0.1599999999999999,0.1554,0.2138999999999999,0.2709,0.2384,0.2552,0.2205,0.1631999999999999,0.1713999999999999,0.1853,56.39,53.89,52.9,60.61,109.46,112.08,110.93999999999998,114.58,0.5378000000000001,0.5268,0.5268,0.5641999999999999,0.1598,0.162,0.1442,0.1748,0.206,0.3286,0.2522,0.2778,0.2176,0.1646,0.1526,0.2208,56.34,61.220000000000006,58.16,60.32000000000001,1.21,4.05,1.21,4.13,-8.5,1.86,1.95,-8.5,1.83,1.9,63.0,73.0,10.0,-8.467789527316107,-0.002938953620711,-0.002938953620711,10.959843822271544,0.4988280626218423,0.4988280626218423,0.0,0,0,1.5606477482646686,0.7166718952108299,0.041197354183843266,0.7578692493946732
2021-12-19,BRE,CRE,11,11,105.3181818181818,106.56363636363636,109.4181818181818,111.3181818181818,0.5064545454545456,0.5068181818181818,0.5127272727272728,0.5406363636363636,0.1749090909090909,0.1674545454545454,0.172,0.1711818181818181,0.2572727272727272,0.2747272727272726,0.2923636363636364,0.2616363636363636,0.1949090909090909,0.2061818181818181,0.2609090909090908,0.2366363636363636,48.34545454545455,52.1,54.20909090909092,61.94545454545455,98.06000000000002,109.74,113.82,119.98,0.4705999999999999,0.5096,0.5024,0.598,0.1911999999999999,0.1646,0.1488,0.1754,0.2387999999999999,0.3252,0.3092,0.219,0.245,0.2344,0.2584,0.2618,37.1,53.82000000000001,57.14,70.12,1.37,2.97,1.43,2.75,-4.5,1.9,1.9,-4.5,1.83,1.9,86.0,73.0,-13.0,-4.219831054991015,-0.025574559219175,-0.025574559219175,10.954986266153195,0.4898029856458223,0.4898029856458223,1.0,1,1,0.9942522733438668,0.4007234261980084,0.23564021016562797,-0.36363636363636365
