Date,Home,Away,h_ORtg,a_ORtg,h_eFG%,a_eFG%,h_TO%,a_TO%,h_OR%,a_OR%,h_FTR,a_FTR,h_FIC,a_FIC,url
2021-09-18,JOV,BBB,129.8,120.7,0.62,0.553,0.153,0.168,0.3,0.429,0.333,0.091,63.0,58.9,/international/boxscore/2021-09-18/Bilbao-Basket-at-Joventut-Badalona/385999
2021-09-18,BRE,TEN,139.4,110.6,0.6,0.508,0.151,0.151,0.405,0.387,0.114,0.22,66.9,57.4,/international/boxscore/2021-09-18/Lenovo-Tenerife-at-Rio-Breogan/385998
2021-09-18,VAL,BASK,94.1,101.2,0.406,0.509,0.253,0.281,0.433,0.324,0.234,0.224,33.1,52.5,/international/boxscore/2021-09-18/Baskonia-at-Valencia-Basket/386001
2021-09-18,BETIS,AND,117.0,112.4,0.579,0.512,0.195,0.115,0.205,0.355,0.3,0.171,73.0,69.5,/international/boxscore/2021-09-18/MoraBanc-Andorra-at-Coosur-Real-Betis/386000
2021-09-19,FCB,MUR,121.5,111.5,0.555,0.57,0.2,0.257,0.423,0.423,0.436,0.228,56.0,43.0,/international/boxscore/2021-09-19/UCAM-Murcia-CB-at-Barca/386003
2021-09-19,MON,GCN,106.8,113.0,0.438,0.507,0.16,0.147,0.375,0.229,0.315,0.358,60.1,64.1,/international/boxscore/2021-09-19/Gran-Canaria-at-Urbas-Fuenlabrada/386002
2021-09-19,ZAR,MAN,127.7,118.6,0.579,0.578,0.169,0.208,0.364,0.364,0.397,0.266,66.5,66.4,/international/boxscore/2021-09-19/BAXI-Manresa-at-Casademont-Zaragoza/386004
2021-09-19,UNI,OBR,125.4,108.8,0.664,0.53,0.179,0.193,0.222,0.333,0.094,0.136,71.0,48.2,/international/boxscore/2021-09-19/Monbus-Obradoiro-at-Unicaja/386006
2021-09-19,RMB,SPB,99.3,89.3,0.453,0.422,0.099,0.184,0.25,0.195,0.188,0.141,50.1,35.6,/international/boxscore/2021-09-19/Hereda-San-Pablo-Burgos-at-Real-Madrid/386005
2021-09-22,GCN,FCB,99.7,127.7,0.438,0.657,0.093,0.202,0.364,0.194,0.125,0.204,36.8,69.0,/international/boxscore/2021-09-22/Barca-at-Gran-Canaria/386068
2021-09-23,BBB,ZAR,108.5,142.7,0.533,0.669,0.128,0.157,0.286,0.263,0.2,0.132,48.9,83.9,/international/boxscore/2021-09-23/Casademont-Zaragoza-at-Bilbao-Basket/386069
2021-09-23,TEN,UNI,115.2,108.6,0.484,0.574,0.159,0.212,0.241,0.29,0.413,0.197,51.8,50.9,/international/boxscore/2021-09-23/Unicaja-at-Lenovo-Tenerife/386071
2021-09-23,SPB,BRE,91.2,127.9,0.456,0.661,0.206,0.118,0.233,0.179,0.175,0.153,39.5,69.0,/international/boxscore/2021-09-23/Rio-Breogan-at-Hereda-San-Pablo-Burgos/386070
2021-09-24,MUR,BETIS,123.3,92.5,0.514,0.418,0.14,0.238,0.39,0.382,0.246,0.246,67.8,28.8,/international/boxscore/2021-09-24/Coosur-Real-Betis-at-UCAM-Murcia-CB/386072
2021-09-24,MAN,VAL,88.6,114.3,0.425,0.61,0.193,0.257,0.296,0.225,0.179,0.288,41.9,72.9,/international/boxscore/2021-09-24/Valencia-Basket-at-BAXI-Manresa/386074
2021-09-24,OBR,JOV,137.9,135.0,0.648,0.619,0.104,0.148,0.346,0.292,0.156,0.305,67.8,57.0,/international/boxscore/2021-09-24/Joventut-Badalona-at-Monbus-Obradoiro/386073
2021-09-24,BASK,MON,125.8,113.8,0.557,0.522,0.132,0.146,0.386,0.314,0.089,0.239,78.6,65.9,/international/boxscore/2021-09-24/Urbas-Fuenlabrada-at-Baskonia/386076
2021-09-24,AND,RMB,81.3,120.6,0.379,0.619,0.21,0.224,0.36,0.216,0.241,0.22,24.8,76.8,/international/boxscore/2021-09-24/Real-Madrid-at-MoraBanc-Andorra/386075
2021-09-25,FCB,BRE,118.8,105.1,0.55,0.464,0.152,0.198,0.241,0.467,0.46,0.072,66.0,35.8,/international/boxscore/2021-09-25/Rio-Breogan-at-Barca/386128
2021-09-25,TEN,BBB,133.6,118.6,0.593,0.525,0.135,0.15,0.333,0.371,0.322,0.246,66.9,52.4,/international/boxscore/2021-09-25/Bilbao-Basket-at-Lenovo-Tenerife/386127
2021-09-25,ZAR,SPB,76.0,105.6,0.4,0.565,0.239,0.268,0.304,0.341,0.1,0.081,34.6,56.8,/international/boxscore/2021-09-25/Hereda-San-Pablo-Burgos-at-Casademont-Zaragoza/386129
2021-09-25,UNI,GCN,117.1,118.6,0.619,0.525,0.193,0.133,0.231,0.318,0.102,0.305,52.1,61.1,/international/boxscore/2021-09-25/Gran-Canaria-at-Unicaja/386130
2021-09-26,BETIS,MAN,86.4,143.2,0.464,0.621,0.243,0.176,0.3,0.432,0.236,0.468,22.8,90.8,/international/boxscore/2021-09-26/BAXI-Manresa-at-Coosur-Real-Betis/386132
2021-09-26,VAL,MUR,118.3,125.2,0.569,0.576,0.289,0.179,0.414,0.391,0.345,0.39,49.5,60.4,/international/boxscore/2021-09-26/UCAM-Murcia-CB-at-Valencia-Basket/386131
2021-09-26,MON,AND,120.1,102.9,0.597,0.466,0.198,0.158,0.342,0.367,0.164,0.137,67.6,50.0,/international/boxscore/2021-09-26/MoraBanc-Andorra-at-Urbas-Fuenlabrada/386133
2021-09-26,JOV,BASK,100.2,84.9,0.462,0.473,0.209,0.237,0.3,0.192,0.185,0.143,52.5,32.4,/international/boxscore/2021-09-26/Baskonia-at-Joventut-Badalona/386134
2021-09-26,RMB,OBR,115.2,100.4,0.47,0.462,0.133,0.177,0.353,0.378,0.224,0.106,48.4,44.4,/international/boxscore/2021-09-26/Monbus-Obradoiro-at-Real-Madrid/386135
2021-10-02,MUR,UNI,106.4,113.1,0.508,0.508,0.202,0.121,0.27,0.31,0.2,0.258,44.1,50.2,/international/boxscore/2021-10-02/Unicaja-at-UCAM-Murcia-CB/386196
2021-10-02,OBR,MON,126.8,110.4,0.527,0.508,0.136,0.164,0.366,0.296,0.219,0.311,74.1,49.9,/international/boxscore/2021-10-02/Urbas-Fuenlabrada-at-Monbus-Obradoiro/386195
2021-10-02,ZAR,VAL,99.5,108.0,0.394,0.517,0.213,0.171,0.444,0.192,0.273,0.254,40.0,44.1,/international/boxscore/2021-10-02/Valencia-Basket-at-Casademont-Zaragoza/386197
2021-10-02,SPB,AND,118.1,102.1,0.566,0.43,0.175,0.117,0.222,0.447,0.396,0.127,63.8,45.0,/international/boxscore/2021-10-02/MoraBanc-Andorra-at-Hereda-San-Pablo-Burgos/386198
2021-10-03,GCN,JOV,125.3,106.0,0.549,0.437,0.164,0.134,0.325,0.357,0.279,0.254,70.5,39.9,/international/boxscore/2021-10-03/Joventut-Badalona-at-Gran-Canaria/386201
2021-10-03,BRE,BETIS,135.2,90.6,0.675,0.448,0.167,0.265,0.25,0.375,0.267,0.224,84.4,29.9,/international/boxscore/2021-10-03/Coosur-Real-Betis-at-Rio-Breogan/386200
2021-10-03,BBB,FCB,103.7,128.0,0.483,0.579,0.168,0.137,0.357,0.323,0.186,0.175,37.6,55.0,/international/boxscore/2021-10-03/Barca-at-Bilbao-Basket/386202
2021-10-03,RMB,TEN,120.1,107.5,0.516,0.578,0.182,0.195,0.286,0.31,0.355,0.172,61.8,51.2,/international/boxscore/2021-10-03/Lenovo-Tenerife-at-Real-Madrid/386203
2021-10-03,MAN,BASK,100.3,90.8,0.484,0.563,0.217,0.285,0.387,0.077,0.226,0.271,49.9,41.9,/international/boxscore/2021-10-03/Baskonia-at-BAXI-Manresa/386199
2021-10-09,UNI,BRE,105.4,93.7,0.492,0.466,0.132,0.132,0.176,0.167,0.159,0.172,47.2,42.1,/international/boxscore/2021-10-09/Rio-Breogan-at-Unicaja/386286
2021-10-09,JOV,MAN,137.0,79.6,0.68,0.388,0.157,0.287,0.176,0.37,0.361,0.276,89.6,17.5,/international/boxscore/2021-10-09/BAXI-Manresa-at-Joventut-Badalona/386285
2021-10-09,MON,SPB,126.7,133.7,0.557,0.569,0.167,0.167,0.469,0.459,0.186,0.194,68.4,72.4,/international/boxscore/2021-10-09/Hereda-San-Pablo-Burgos-at-Urbas-Fuenlabrada/386288
2021-10-09,TEN,ZAR,134.1,96.9,0.695,0.454,0.119,0.253,0.208,0.357,0.136,0.296,77.6,24.1,/international/boxscore/2021-10-09/Casademont-Zaragoza-at-Lenovo-Tenerife/386287
2021-10-10,AND,GCN,123.2,100.5,0.591,0.406,0.142,0.142,0.161,0.387,0.4,0.297,67.8,35.6,/international/boxscore/2021-10-10/Gran-Canaria-at-MoraBanc-Andorra/386290
2021-10-10,MUR,BBB,122.4,115.8,0.612,0.592,0.16,0.226,0.308,0.281,0.149,0.267,63.6,58.4,/international/boxscore/2021-10-10/Bilbao-Basket-at-UCAM-Murcia-CB/386289
2021-10-10,BETIS,FCB,94.2,120.4,0.364,0.552,0.201,0.232,0.483,0.313,0.382,0.241,37.8,46.5,/international/boxscore/2021-10-10/Barca-at-Coosur-Real-Betis/386291
2021-10-10,VAL,RMB,111.2,130.9,0.53,0.638,0.141,0.155,0.357,0.241,0.136,0.154,52.1,71.5,/international/boxscore/2021-10-10/Real-Madrid-at-Valencia-Basket/386292
2021-10-10,BASK,OBR,136.0,104.6,0.724,0.411,0.179,0.12,0.235,0.458,0.121,0.306,72.6,31.5,/international/boxscore/2021-10-10/Monbus-Obradoiro-at-Baskonia/386293
2021-10-16,OBR,MUR,94.9,141.0,0.441,0.639,0.149,0.136,0.296,0.242,0.305,0.167,29.5,74.9,/international/boxscore/2021-10-16/UCAM-Murcia-CB-at-Monbus-Obradoiro/386447
2021-10-16,JOV,AND,103.7,112.2,0.434,0.568,0.213,0.227,0.444,0.344,0.206,0.203,44.0,53.5,/international/boxscore/2021-10-16/MoraBanc-Andorra-at-Joventut-Badalona/386431
2021-10-16,SPB,VAL,97.6,103.6,0.41,0.445,0.105,0.075,0.286,0.256,0.149,0.188,45.2,55.1,/international/boxscore/2021-10-16/Valencia-Basket-at-Hereda-San-Pablo-Burgos/386494
2021-10-16,FCB,ZAR,122.3,101.4,0.556,0.5,0.129,0.145,0.345,0.24,0.113,0.125,53.9,38.4,/international/boxscore/2021-10-16/Casademont-Zaragoza-at-Barca/386523
2021-10-16,MAN,UNI,113.9,99.1,0.523,0.541,0.214,0.201,0.313,0.24,0.281,0.131,52.4,47.8,/international/boxscore/2021-10-16/Unicaja-at-BAXI-Manresa/386463
2021-10-17,BBB,MON,118.3,111.4,0.486,0.552,0.139,0.278,0.467,0.41,0.208,0.09,56.4,53.9,/international/boxscore/2021-10-17/Urbas-Fuenlabrada-at-Bilbao-Basket/386507
2021-10-17,BRE,RMB,111.1,123.6,0.492,0.625,0.125,0.156,0.364,0.242,0.125,0.067,54.2,65.0,/international/boxscore/2021-10-17/Real-Madrid-at-Rio-Breogan/386518
2021-10-17,BASK,TEN,93.1,101.7,0.508,0.508,0.229,0.115,0.182,0.133,0.085,0.167,50.4,56.8,/international/boxscore/2021-10-17/Lenovo-Tenerife-at-Baskonia/386519
2021-10-17,GCN,BETIS,131.1,97.6,0.579,0.531,0.223,0.223,0.364,0.286,0.333,0.367,67.4,35.6,/international/boxscore/2021-10-17/Coosur-Real-Betis-at-Gran-Canaria/386508
2021-10-23,BETIS,OBR,105.0,120.2,0.508,0.582,0.207,0.18,0.344,0.29,0.19,0.262,48.5,58.5,/international/boxscore/2021-10-23/Monbus-Obradoiro-at-Coosur-Real-Betis/386618
2021-10-23,ZAR,BRE,106.0,100.6,0.545,0.46,0.148,0.148,0.2,0.297,0.106,0.08,64.5,53.1,/international/boxscore/2021-10-23/Rio-Breogan-at-Casademont-Zaragoza/403554
2021-10-23,AND,VAL,107.2,108.6,0.558,0.508,0.2,0.2,0.276,0.353,0.133,0.172,50.6,49.9,/international/boxscore/2021-10-23/Valencia-Basket-at-MoraBanc-Andorra/386620
2021-10-23,TEN,JOV,113.7,124.8,0.527,0.55,0.19,0.158,0.345,0.394,0.232,0.217,53.2,61.8,/international/boxscore/2021-10-23/Joventut-Badalona-at-Lenovo-Tenerife/386622
2021-10-24,MON,MAN,123.5,112.5,0.552,0.486,0.137,0.165,0.378,0.375,0.065,0.183,80.4,58.0,/international/boxscore/2021-10-24/BAXI-Manresa-at-Urbas-Fuenlabrada/386624
2021-10-24,RMB,GCN,98.7,105.8,0.482,0.532,0.226,0.212,0.303,0.31,0.263,0.127,52.9,51.0,/international/boxscore/2021-10-24/Gran-Canaria-at-Real-Madrid/386623
2021-10-24,BBB,SPB,123.7,115.1,0.623,0.563,0.156,0.156,0.214,0.258,0.281,0.141,63.0,48.8,/international/boxscore/2021-10-24/Hereda-San-Pablo-Burgos-at-Bilbao-Basket/386625
2021-10-24,UNI,FCB,98.1,100.8,0.447,0.525,0.148,0.242,0.269,0.258,0.212,0.18,44.4,41.8,/international/boxscore/2021-10-24/Barca-at-Unicaja/386626
2021-10-24,MUR,BASK,107.1,105.7,0.493,0.558,0.12,0.254,0.321,0.171,0.157,0.404,52.4,52.1,/international/boxscore/2021-10-24/Baskonia-at-UCAM-Murcia-CB/386627
2021-10-30,AND,UNI,112.8,100.5,0.576,0.524,0.163,0.149,0.158,0.08,0.254,0.145,65.0,47.2,/international/boxscore/2021-10-30/Unicaja-at-MoraBanc-Andorra/386665
2021-10-30,OBR,TEN,110.9,115.0,0.566,0.558,0.178,0.205,0.28,0.241,0.197,0.283,53.2,57.4,/international/boxscore/2021-10-30/Lenovo-Tenerife-at-Monbus-Obradoiro/386664
2021-10-30,JOV,SPB,122.0,96.7,0.538,0.41,0.119,0.223,0.273,0.472,0.167,0.149,64.5,31.1,/international/boxscore/2021-10-30/Hereda-San-Pablo-Burgos-at-Joventut-Badalona/386667
2021-10-30,GCN,ZAR,117.3,112.9,0.583,0.553,0.223,0.253,0.333,0.444,0.296,0.228,52.0,42.0,/international/boxscore/2021-10-30/Casademont-Zaragoza-at-Gran-Canaria/386666
2021-10-31,VAL,BETIS,107.7,111.6,0.483,0.586,0.213,0.226,0.241,0.286,0.383,0.276,57.1,56.8,/international/boxscore/2021-10-31/Coosur-Real-Betis-at-Valencia-Basket/386668
2021-10-31,FCB,MON,113.6,99.2,0.598,0.457,0.187,0.101,0.152,0.3,0.214,0.071,57.0,48.8,/international/boxscore/2021-10-31/Urbas-Fuenlabrada-at-Barca/386669
2021-10-31,BRE,MUR,108.8,103.0,0.574,0.539,0.231,0.185,0.176,0.259,0.393,0.313,56.9,57.0,/international/boxscore/2021-10-31/UCAM-Murcia-CB-at-Rio-Breogan/386670
