Date,Home,Away,h_ORtg,a_ORtg,h_eFG%,a_eFG%,h_TO%,a_TO%,h_OR%,a_OR%,h_FTR,a_FTR,h_FIC,a_FIC,url
2021-10-31,BASK,RMB,99.5,127.0,0.49,0.537,0.184,0.214,0.227,0.439,0.32,0.147,33.2,64.8,/international/boxscore/2021-10-31/Real-Madrid-at-Baskonia/386671
2021-10-31,MAN,BBB,111.7,101.4,0.456,0.543,0.064,0.257,0.382,0.163,0.19,0.276,66.4,49.6,/international/boxscore/2021-10-31/Bilbao-Basket-at-BAXI-Manresa/386672
2021-11-06,MUR,MON,133.8,102.7,0.556,0.5,0.135,0.189,0.35,0.367,0.282,0.169,87.0,38.1,/international/boxscore/2021-11-06/Urbas-Fuenlabrada-at-UCAM-Murcia-CB/386713
2021-11-06,BRE,GCN,103.4,89.8,0.517,0.398,0.163,0.19,0.176,0.303,0.233,0.234,60.6,39.2,/international/boxscore/2021-11-06/Gran-Canaria-at-Rio-Breogan/386712
2021-11-06,SPB,MAN,114.3,125.5,0.492,0.605,0.195,0.167,0.441,0.355,0.258,0.242,54.6,63.6,/international/boxscore/2021-11-06/BAXI-Manresa-at-Hereda-San-Pablo-Burgos/386715
2021-11-06,VAL,JOV,98.2,96.8,0.468,0.475,0.249,0.194,0.342,0.214,0.21,0.217,43.8,43.9,/international/boxscore/2021-11-06/Joventut-Badalona-at-Valencia-Basket/386714
2021-11-07,TEN,AND,111.2,98.6,0.529,0.466,0.155,0.169,0.265,0.207,0.103,0.276,53.0,39.5,/international/boxscore/2021-11-07/MoraBanc-Andorra-at-Lenovo-Tenerife/386717
2021-11-07,OBR,FCB,91.0,112.4,0.415,0.524,0.171,0.114,0.273,0.22,0.254,0.206,32.4,63.0,/international/boxscore/2021-11-07/Barca-at-Monbus-Obradoiro/386716
2021-11-07,ZAR,BETIS,123.2,108.2,0.61,0.508,0.18,0.18,0.355,0.321,0.169,0.183,59.1,51.8,/international/boxscore/2021-11-07/Coosur-Real-Betis-at-Casademont-Zaragoza/386718
2021-11-07,BASK,UNI,129.2,125.0,0.569,0.649,0.14,0.225,0.414,0.267,0.277,0.263,63.5,58.6,/international/boxscore/2021-11-07/Unicaja-at-Baskonia/386719
2021-11-07,RMB,BBB,129.7,83.3,0.596,0.402,0.068,0.15,0.152,0.27,0.11,0.121,78.8,33.1,/international/boxscore/2021-11-07/Bilbao-Basket-at-Real-Madrid/386720
2021-11-13,AND,MUR,114.3,113.1,0.565,0.608,0.165,0.216,0.29,0.258,0.174,0.154,57.0,58.2,/international/boxscore/2021-11-13/UCAM-Murcia-CB-at-MoraBanc-Andorra/386852
2021-11-13,JOV,ZAR,122.2,113.5,0.518,0.548,0.131,0.16,0.222,0.37,0.464,0.161,57.9,44.2,/international/boxscore/2021-11-13/Casademont-Zaragoza-at-Joventut-Badalona/386851
2021-11-13,GCN,BASK,113.3,105.1,0.576,0.5,0.205,0.177,0.188,0.31,0.254,0.203,53.8,48.2,/international/boxscore/2021-11-13/Baskonia-at-Gran-Canaria/386853
2021-11-13,UNI,SPB,135.3,118.6,0.57,0.5,0.137,0.167,0.387,0.462,0.25,0.322,68.4,45.4,/international/boxscore/2021-11-13/Hereda-San-Pablo-Burgos-at-Unicaja/386854
2021-11-14,MON,RMB,120.0,124.2,0.595,0.582,0.183,0.198,0.345,0.323,0.159,0.279,63.4,68.2,/international/boxscore/2021-11-14/Real-Madrid-at-Urbas-Fuenlabrada/386855
2021-11-14,BBB,OBR,113.2,107.5,0.463,0.459,0.113,0.184,0.394,0.342,0.25,0.328,42.4,46.1,/international/boxscore/2021-11-14/Monbus-Obradoiro-at-Bilbao-Basket/386856
2021-11-14,MAN,BRE,119.2,103.9,0.544,0.524,0.18,0.208,0.281,0.367,0.421,0.143,68.6,48.6,/international/boxscore/2021-11-14/Rio-Breogan-at-BAXI-Manresa/386857
2021-11-14,BETIS,TEN,106.2,119.4,0.508,0.615,0.221,0.147,0.364,0.24,0.145,0.098,38.4,58.6,/international/boxscore/2021-11-14/Lenovo-Tenerife-at-Coosur-Real-Betis/386859
2021-11-14,FCB,VAL,117.2,129.1,0.564,0.684,0.178,0.223,0.368,0.28,0.309,0.408,52.0,59.9,/international/boxscore/2021-11-14/Valencia-Basket-at-Barca/386858
2021-11-20,UNI,MON,114.3,109.2,0.582,0.582,0.216,0.229,0.333,0.355,0.179,0.119,62.5,64.1,/international/boxscore/2021-11-20/Urbas-Fuenlabrada-at-Unicaja/386871
2021-11-20,OBR,ZAR,122.4,115.4,0.552,0.573,0.098,0.155,0.231,0.241,0.194,0.177,58.2,56.2,/international/boxscore/2021-11-20/Casademont-Zaragoza-at-Monbus-Obradoiro/386870
2021-11-20,TEN,GCN,146.6,133.2,0.614,0.621,0.135,0.15,0.367,0.4,0.491,0.293,71.1,58.6,/international/boxscore/2021-11-20/Gran-Canaria-at-Lenovo-Tenerife/386873
2021-11-20,VAL,BBB,130.9,110.0,0.59,0.661,0.17,0.262,0.486,0.167,0.208,0.102,85.1,46.4,/international/boxscore/2021-11-20/Bilbao-Basket-at-Valencia-Basket/386872
2021-11-21,RMB,BETIS,97.3,65.8,0.421,0.323,0.151,0.206,0.288,0.25,0.171,0.129,66.9,16.0,/international/boxscore/2021-11-21/Coosur-Real-Betis-at-Real-Madrid/386874
2021-11-21,BASK,AND,122.9,114.0,0.561,0.642,0.178,0.252,0.452,0.231,0.136,0.17,65.0,49.0,/international/boxscore/2021-11-21/MoraBanc-Andorra-at-Baskonia/386876
2021-11-21,MUR,MAN,93.9,88.6,0.439,0.388,0.132,0.212,0.257,0.286,0.197,0.224,50.4,39.0,/international/boxscore/2021-11-21/BAXI-Manresa-at-UCAM-Murcia-CB/386878
2021-11-21,SPB,FCB,98.5,118.5,0.5,0.569,0.243,0.157,0.323,0.367,0.131,0.138,31.0,62.6,/international/boxscore/2021-11-21/Barca-at-Hereda-San-Pablo-Burgos/386877
2021-12-04,MON,VAL,119.7,118.4,0.661,0.554,0.204,0.19,0.227,0.379,0.25,0.231,60.0,56.0,/international/boxscore/2021-12-04/Valencia-Basket-at-Urbas-Fuenlabrada/386894
2021-12-04,AND,OBR,119.9,101.8,0.604,0.492,0.167,0.167,0.278,0.321,0.075,0.175,64.6,41.4,/international/boxscore/2021-12-04/Monbus-Obradoiro-at-MoraBanc-Andorra/386893
2021-12-04,ZAR,RMB,91.4,120.9,0.422,0.613,0.183,0.169,0.294,0.216,0.276,0.161,39.5,72.8,/international/boxscore/2021-12-04/Real-Madrid-at-Casademont-Zaragoza/386896
2021-12-04,MAN,TEN,117.7,115.2,0.612,0.549,0.198,0.173,0.286,0.321,0.194,0.211,73.8,66.9,/international/boxscore/2021-12-04/Lenovo-Tenerife-at-BAXI-Manresa/386895
2021-12-05,GCN,SPB,109.7,119.1,0.536,0.534,0.187,0.147,0.324,0.351,0.116,0.151,54.0,71.9,/international/boxscore/2021-12-05/Hereda-San-Pablo-Burgos-at-Gran-Canaria/386898
2021-12-05,BETIS,UNI,109.4,118.4,0.509,0.509,0.27,0.18,0.379,0.345,0.286,0.418,35.5,60.8,/international/boxscore/2021-12-05/Unicaja-at-Coosur-Real-Betis/386897
2021-12-05,JOV,MUR,118.8,110.2,0.455,0.567,0.143,0.172,0.395,0.267,0.348,0.15,56.0,49.6,/international/boxscore/2021-12-05/UCAM-Murcia-CB-at-Joventut-Badalona/386899
2021-12-05,FCB,BASK,113.2,132.1,0.523,0.58,0.131,0.116,0.32,0.353,0.136,0.159,48.9,71.5,/international/boxscore/2021-12-05/Baskonia-at-Barca/386900
2021-12-11,JOV,BETIS,124.5,121.5,0.595,0.493,0.222,0.089,0.361,0.429,0.259,0.203,61.9,57.8,/international/boxscore/2021-12-11/Coosur-Real-Betis-at-Joventut-Badalona/386913
2021-12-11,GCN,MAN,102.4,104.9,0.443,0.417,0.23,0.23,0.438,0.429,0.257,0.409,39.8,51.9,/international/boxscore/2021-12-11/BAXI-Manresa-at-Gran-Canaria/386912
2021-12-11,BASK,BBB,127.7,108.7,0.625,0.541,0.202,0.202,0.278,0.364,0.328,0.096,84.2,52.6,/international/boxscore/2021-12-11/Bilbao-Basket-at-Baskonia/386915
2021-12-11,SPB,MUR,95.6,116.0,0.515,0.575,0.262,0.182,0.297,0.289,0.224,0.125,52.0,78.4,/international/boxscore/2021-12-11/UCAM-Murcia-CB-at-Hereda-San-Pablo-Burgos/386914
2021-12-12,ZAR,MON,95.6,109.9,0.51,0.507,0.259,0.194,0.138,0.361,0.404,0.12,46.9,65.6,/international/boxscore/2021-12-12/Urbas-Fuenlabrada-at-Casademont-Zaragoza/386917
2021-12-12,BRE,AND,116.0,103.4,0.522,0.542,0.168,0.21,0.41,0.233,0.159,0.15,65.6,52.4,/international/boxscore/2021-12-12/MoraBanc-Andorra-at-Rio-Breogan/386916
2021-12-12,TEN,FCB,95.8,119.7,0.396,0.525,0.128,0.207,0.2,0.364,0.34,0.18,27.2,61.6,/international/boxscore/2021-12-12/Barca-at-Lenovo-Tenerife/386919
2021-12-12,RMB,UNI,113.3,106.1,0.547,0.517,0.129,0.201,0.364,0.156,0.141,0.241,58.9,48.0,/international/boxscore/2021-12-12/Unicaja-at-Real-Madrid/386920
2021-12-16,BBB,BRE,110.2,99.6,0.549,0.455,0.159,0.159,0.188,0.25,0.262,0.227,68.6,43.5,/international/boxscore/2021-12-16/Rio-Breogan-at-Bilbao-Basket/386901
2021-12-18,UNI,JOV,104.6,110.4,0.5,0.556,0.203,0.247,0.333,0.267,0.263,0.296,44.1,49.4,/international/boxscore/2021-12-18/Joventut-Badalona-at-Unicaja/386922
2021-12-18,OBR,SPB,127.1,118.2,0.488,0.562,0.113,0.151,0.447,0.241,0.256,0.323,70.0,59.1,/international/boxscore/2021-12-18/Hereda-San-Pablo-Burgos-at-Monbus-Obradoiro/386921
2021-12-18,MON,TEN,128.5,118.6,0.625,0.558,0.148,0.148,0.194,0.233,0.279,0.275,82.4,69.8,/international/boxscore/2021-12-18/Lenovo-Tenerife-at-Urbas-Fuenlabrada/386924
2021-12-18,AND,ZAR,119.3,132.3,0.568,0.57,0.173,0.072,0.321,0.269,0.121,0.297,56.4,70.1,/international/boxscore/2021-12-18/Casademont-Zaragoza-at-MoraBanc-Andorra/386923
2021-12-19,BBB,GCN,118.9,100.1,0.562,0.455,0.25,0.188,0.333,0.385,0.338,0.303,61.4,39.8,/international/boxscore/2021-12-19/Gran-Canaria-at-Bilbao-Basket/386925
2021-12-19,BETIS,BASK,119.1,124.8,0.578,0.536,0.129,0.143,0.222,0.406,0.141,0.188,61.4,62.9,/international/boxscore/2021-12-19/Baskonia-at-Coosur-Real-Betis/386927
2021-12-19,MUR,RMB,100.5,113.2,0.449,0.517,0.156,0.141,0.367,0.182,0.147,0.345,34.5,55.6,/international/boxscore/2021-12-19/Real-Madrid-at-UCAM-Murcia-CB/386928
2021-12-19,VAL,BRE,120.0,121.2,0.604,0.598,0.185,0.185,0.222,0.235,0.239,0.288,59.5,69.2,/international/boxscore/2021-12-19/Rio-Breogan-at-Valencia-Basket/386929
2021-12-23,VAL,OBR,128.7,100.4,0.592,0.539,0.127,0.198,0.25,0.174,0.215,0.314,70.8,43.1,/international/boxscore/2021-12-23/Monbus-Obradoiro-at-Valencia-Basket/386918
2021-12-27,BRE,MON,120.0,110.1,0.575,0.575,0.161,0.148,0.25,0.2,0.299,0.068,73.5,64.4,/international/boxscore/2021-12-27/Urbas-Fuenlabrada-at-Rio-Breogan/387244
2021-12-27,GCN,MUR,114.0,137.3,0.475,0.697,0.137,0.165,0.379,0.214,0.41,0.246,52.8,67.1,/international/boxscore/2021-12-27/UCAM-Murcia-CB-at-Gran-Canaria/387246
2021-12-28,ZAR,BASK,123.3,100.4,0.633,0.508,0.178,0.229,0.233,0.375,0.25,0.2,72.8,41.4,/international/boxscore/2021-12-28/Baskonia-at-Casademont-Zaragoza/387247
2021-12-28,SPB,BETIS,103.3,114.2,0.455,0.507,0.149,0.163,0.314,0.364,0.224,0.203,49.2,63.5,/international/boxscore/2021-12-28/Coosur-Real-Betis-at-Hereda-San-Pablo-Burgos/387248
2022-01-04,UNI,ZAR,146.5,94.2,0.68,0.37,0.157,0.157,0.229,0.464,0.391,0.304,100.8,36.8,/international/boxscore/2022-01-04/Casademont-Zaragoza-at-Unicaja/387276
2022-01-04,MAN,RMB,110.0,116.3,0.545,0.545,0.177,0.215,0.192,0.324,0.227,0.284,60.2,66.6,/international/boxscore/2022-01-04/Real-Madrid-at-BAXI-Manresa/387316
2022-01-08,BBB,AND,101.1,97.0,0.558,0.478,0.246,0.246,0.233,0.4,0.308,0.072,52.8,38.0,/international/boxscore/2022-01-08/MoraBanc-Andorra-at-Bilbao-Basket/387319
2022-01-09,FCB,MAN,100.7,101.8,0.479,0.476,0.191,0.17,0.237,0.25,0.361,0.22,56.1,59.8,/international/boxscore/2022-01-09/BAXI-Manresa-at-Barca/386926
2022-01-09,UNI,VAL,105.6,112.1,0.514,0.565,0.142,0.258,0.35,0.152,0.159,0.481,41.9,55.0,/international/boxscore/2022-01-09/Valencia-Basket-at-Unicaja/387322
2022-01-09,JOV,RMB,111.4,141.2,0.458,0.689,0.11,0.125,0.379,0.207,0.267,0.098,47.6,68.9,/international/boxscore/2022-01-09/Real-Madrid-at-Joventut-Badalona/387245
2022-01-15,OBR,BBB,118.9,125.5,0.61,0.592,0.209,0.131,0.324,0.333,0.118,0.169,64.8,68.9,/international/boxscore/2022-01-15/Bilbao-Basket-at-Monbus-Obradoiro/387340
2022-01-16,MAN,GCN,113.3,89.7,0.542,0.46,0.149,0.249,0.314,0.226,0.197,0.222,79.8,42.8,/international/boxscore/2022-01-16/Gran-Canaria-at-BAXI-Manresa/387343
2022-01-16,BRE,JOV,115.5,119.5,0.623,0.542,0.173,0.133,0.138,0.324,0.18,0.167,61.6,62.9,/international/boxscore/2022-01-16/Joventut-Badalona-at-Rio-Breogan/386875
2022-01-16,RMB,ZAR,124.6,91.5,0.569,0.442,0.08,0.252,0.207,0.259,0.308,0.267,80.4,24.2,/international/boxscore/2022-01-16/Casademont-Zaragoza-at-Real-Madrid/387345
2022-01-16,AND,BASK,110.6,112.1,0.529,0.531,0.17,0.142,0.286,0.281,0.088,0.172,54.9,58.0,/international/boxscore/2022-01-16/Baskonia-at-MoraBanc-Andorra/387347
2022-01-19,BRE,BASK,125.4,117.0,0.571,0.543,0.127,0.225,0.29,0.333,0.27,0.345,69.0,51.9,/international/boxscore/2022-01-19/Baskonia-at-Rio-Breogan/387318
2022-01-19,MAN,OBR,121.0,97.7,0.513,0.477,0.093,0.209,0.256,0.182,0.36,0.359,72.8,46.9,/international/boxscore/2022-01-19/Monbus-Obradoiro-at-BAXI-Manresa/387250
