Date,Home,Away,H_GP,A_GP,H_ORtg,A_ORtg,H_DRtg,A_DRtg,H_eFG%,A_eFG%,H_DeFG%,A_DeFG%,H_TO%,A_TO%,H_DTO%,A_DTO%,H_OR%,A_OR%,H_DOR%,A_DOR%,H_FTR,A_FTR,H_DFTR,A_DFTR,H_FIC,A_FIC,H_DFIC,A_DFIC,F_H_ORtg,F_A_ORtg,F_H_DRtg,F_A_DRtg,F_H_eFG%,F_A_eFG%,F_H_DeFG%,F_A_DeFG%,F_H_TO%,F_A_TO%,F_H_DTO%,F_A_DTO%,F_H_OR%,F_A_OR%,F_H_DOR%,F_A_DOR%,F_H_FTR,F_A_FTR,F_H_DFTR,F_A_DFTR,F_H_FIC,F_A_FIC,F_H_DFIC,F_A_DFIC,Home ML,Away ML,Spread,Home Spread Odds,Away Spread Odds,Predicted Spread,Bet,Amount,T Away,S Pred,Predict Home Cover
2022-01-14,HAM,BC,15,15,110.9,111.44,104.9533333333,122.16,0.5194666667,0.5364,0.5506666667,0.5726666667,0.1861333333,0.1721333333,0.2192,0.1601333333,0.3237333333,0.2964,0.2602666667,0.3028,0.2278666667,0.2404666667,0.2042,0.2193333333,59.1866666667,53.7733333333,55.22,69.4133333333,118.2,107.78,111.6,120.02,0.544,0.486,0.578,0.5634,0.1774,0.1272,0.2016,0.1706,0.3626,0.2936,0.2742,0.2508,0.231,0.2816,0.1718,0.2382,64.1,51.58,60.98,71.78,1.152,5.68,-12.0,1.892,1.943,-6.4598720062,12.0,200.0,0.0,0.0,0.0
2022-01-17,BRE,BASK,15,16,113.4266666667,111.95625,108.0933333333,111.0,0.5470666667,0.5495,0.5278,0.530875,0.1658,0.19425,0.1733333333,0.180375,0.2754,0.2914375,0.2576,0.306,0.1936666667,0.2075,0.2176666667,0.1911875,59.0,56.775,56.14,53.68125,114.46,119.42,112.64,114.98,0.5546,0.556,0.5624,0.5608,0.1692,0.1664,0.167,0.162,0.2566,0.3386,0.2334,0.285,0.2306,0.2094,0.1772,0.1422,62.68,63.6,61.56,58.12,2.12,1.735,2.5,1.884,1.952,-4.6399527549,2.5,792.0,0.5801944038,12.3061386126,0.7190850757
2022-01-20,AMSB,ROU,12,13,108.6,100.5923076923,106.5416666667,121.4923076923,0.5180833333,0.4884615385,0.5451666667,0.5861538462,0.1605,0.1973076923,0.1961666667,0.1644615385,0.2949166667,0.3665384615,0.2246666667,0.2390769231,0.1835833333,0.1728461538,0.2379166667,0.242,55.55,44.9153846154,54.9,71.6769230769,101.9,106.6,98.08,116.74,0.467,0.493,0.498,0.5886,0.135,0.1918,0.2182,0.1706,0.2956,0.4058,0.2102,0.2438,0.1412,0.1508,0.2788,0.2006,51.54,49.76,49.94,71.46,1.322,3.19,-7.5,1.847,1.877,-13.9698523468,-8.0,260.0,0.521834442,12.3982854057,0.6990867197
2022-01-20,BBD,SCB,13,14,102.5538461538,114.2428571429,100.8615384615,108.2142857143,0.4919230769,0.5834285714,0.5021538462,0.5486428571,0.1625384615,0.1997857143,0.1861538462,0.2005,0.2247692308,0.2450714286,0.2249230769,0.3097142857,0.2421538462,0.2069285714,0.2344615385,0.2352142857,58.7307692308,61.5214285714,53.8692307692,53.2714285714,106.64,111.5,96.3,110.32,0.5128,0.5672,0.4774,0.568,0.1674,0.191,0.185,0.2014,0.2266,0.2512,0.2152,0.2496,0.2002,0.152,0.2588,0.2914,58.16,60.0,53.18,58.14,1.263,3.6,-7.0,1.813,1.9,-0.9300889235,7.0,368.0,-0.4895578609,12.3987613335,0.3122424261
2022-01-21,MUR,TEN,15,14,116.3133333333,117.0142857143,107.8533333333,115.45,0.5561333333,0.5508571429,0.5086666667,0.5464285714,0.1691333333,0.1539285714,0.1971333333,0.1861428571,0.3070666667,0.2731428571,0.3099333333,0.3128571429,0.2100666667,0.2473571429,0.3032,0.2195714286,59.2266666667,58.4928571429,48.7933333333,55.4142857143,111.58,119.12,106.04,121.06,0.5454,0.5464,0.47,0.5782,0.1614,0.1462,0.179,0.1848,0.2788,0.2722,0.3078,0.3216,0.173,0.283,0.3102,0.2182,56.0,58.72,51.08,62.96,1.892,1.925,1.0,1.854,1.98,-5.0353864723,1.0,400.0,0.4899408918,12.3186012304,0.6878930945
2022-01-21,RMB,FCB,17,14,118.5941176471,116.7714285714,99.1823529412,104.3714285714,0.5540588235,0.554,0.4728235294,0.4838571429,0.1567647059,0.1756428571,0.1791764706,0.1687142857,0.2701764706,0.2946428571,0.2948823529,0.3272857143,0.2067647059,0.2395,0.1883529412,0.2080714286,65.2,56.3857142857,41.9411764706,43.1714285714,121.72,113.86,103.9,111.46,0.5734,0.532,0.4822,0.5272,0.138,0.1728,0.1792,0.176,0.2568,0.3312,0.2706,0.2812,0.2352,0.2248,0.2298,0.2516,66.08,56.24,42.9,49.88,1.555,2.47,-3.5,1.847,2.0,-8.6001723914,-3.5,400.0,0.4136032103,12.3310754466,0.660401925
2022-01-21,NCM,ORZ,13,13,107.1,101.0,104.3769230769,112.8230769231,0.5164615385,0.4815384615,0.5083076923,0.5249230769,0.1775384615,0.1422307692,0.1584615385,0.1346923077,0.2522307692,0.265,0.2737692308,0.224,0.1868461538,0.1403846154,0.1646923077,0.1889230769,54.3692307692,46.2846153846,49.1769230769,59.1615384615,113.74,101.02,105.98,112.76,0.5606,0.4732,0.5034,0.5324,0.174,0.1554,0.1306,0.1234,0.206,0.2692,0.306,0.1936,0.1886,0.1678,0.171,0.1854,62.24,45.96,50.06,59.76,1.276,3.5,-7.5,1.84,1.9,-13.7694289909,-7.5,131.0,0.5075288522,12.3528523808,0.6940882708
2022-01-21,SCAF,NARD,12,13,112.1,105.7769230769,98.1583333333,105.8846153846,0.5131666667,0.5213076923,0.5,0.4992307692,0.1635833333,0.1883846154,0.21325,0.1596153846,0.29425,0.2522307692,0.22225,0.2656923077,0.2776666667,0.2050769231,0.22775,0.1952307692,56.6,47.4076923077,37.8,51.7307692308,116.24,107.2,101.06,107.64,0.5318,0.5746,0.4902,0.5172,0.1624,0.2076,0.1916,0.1752,0.2934,0.2016,0.2526,0.26,0.2908,0.2304,0.2592,0.256,59.92,50.12,41.38,52.98,1.107,6.3,-11.5,1.813,1.925,-17.2924847703,-11.5,135.0,0.4694368126,12.3392214148,0.6806031461
2022-01-21,STE,FOR,12,12,94.2833333333,103.275,99.5916666667,103.6333333333,0.4655833333,0.5065833333,0.47025,0.4988333333,0.2100833333,0.2025833333,0.1935,0.1814166667,0.2595,0.2259166667,0.2566666667,0.2799166667,0.1920833333,0.2626666667,0.346,0.18825,39.65,48.375,46.7916666667,49.1,88.18,100.94,101.44,110.78,0.4342,0.5236,0.4976,0.5216,0.2176,0.1996,0.1964,0.179,0.2974,0.2092,0.2156,0.2852,0.1768,0.2234,0.3194,0.2204,39.54,45.92,50.08,59.3,3.05,1.347,6.5,1.819,1.917,1.3266530153,6.5,135.0,0.4181488097,12.3720237022,0.6620649319
2022-01-21,BER,LUD,14,17,115.7928571429,112.2647058824,100.4928571429,104.4882352941,0.5587857143,0.5062352941,0.5022142857,0.5132941176,0.1958571429,0.1398823529,0.2046428571,0.2222352941,0.2992857143,0.3381176471,0.3080714286,0.2754705882,0.1852142857,0.1804117647,0.183,0.2794705882,68.7785714286,56.8058823529,45.2857142857,47.1941176471,121.48,116.38,104.32,103.28,0.5906,0.528,0.5472,0.4578,0.2034,0.137,0.2184,0.1956,0.31,0.306,0.2708,0.3192,0.1988,0.1622,0.2078,0.3228,73.32,59.74,48.26,43.5,1.358,3.21,-6.0,1.917,1.917,-11.9885955944,-6.0,770.0,0.4840548452,12.3717294707,0.6858077463
2022-01-21,MLP,BAY,16,15,109.06875,113.98,110.425,104.7266666667,0.5128125,0.554,0.5405625,0.5203333333,0.1631875,0.1769333333,0.19275,0.1917333333,0.2876875,0.274,0.28775,0.2638,0.2513125,0.2719333333,0.238375,0.225,50.1,57.9066666667,56.59375,46.6733333333,118.6,113.74,116.36,109.34,0.561,0.5924,0.5536,0.5368,0.1484,0.1828,0.1574,0.1816,0.2244,0.2468,0.2768,0.2476,0.3032,0.2442,0.2432,0.2184,59.26,54.44,61.54,47.44,4.84,1.192,10.0,1.892,1.943,0.4747611437,10.0,791.0,0.7717219704,12.3428374742,0.7798281343
2022-01-21,LYV,ROA,15,16,117.76,114.8,109.72,117.35,0.5488,0.5455,0.5606,0.58925,0.1576,0.1561875,0.2107333333,0.1869375,0.2824,0.3185625,0.2463333333,0.261875,0.2778666667,0.204875,0.3128,0.22275,62.48,63.48125,50.7333333333,65.4,122.32,114.92,122.8,115.44,0.5496,0.5262,0.6232,0.6098,0.1494,0.1444,0.24,0.213,0.3632,0.3884,0.2208,0.2432,0.2578,0.1416,0.419,0.2058,64.68,66.04,60.92,67.64,1.082,8.75,-14.5,1.9,1.934,-8.1895043637,14.5,776.0,-0.507959541,12.4232249367,0.3057607085
2022-01-21,LOK,NIZ,9,11,116.5666666667,109.3090909091,119.9222222222,113.8272727273,0.5548888889,0.5237272727,0.5563333333,0.5384545455,0.1768888889,0.1951818182,0.1678888889,0.1787272727,0.2898888889,0.286,0.3081111111,0.3144545455,0.29,0.2802727273,0.2938888889,0.2521818182,64.4777777778,52.4818181818,63.9222222222,53.4909090909,114.82,107.76,115.38,122.66,0.543,0.499,0.5332,0.5984,0.1868,0.1958,0.1634,0.1584,0.2746,0.2848,0.2974,0.2662,0.3236,0.3234,0.2926,0.305,64.52,49.26,60.28,63.74,1.218,4.44,-9.0,1.87,1.909,-3.813768659,9.0,460.0,-0.4206410153,12.3293524705,0.337024634
2022-01-26,DEN,ALM,12,14,99.375,113.6928571429,102.925,114.3928571429,0.4903333333,0.53,0.5144166667,0.5556428571,0.2145833333,0.1805714286,0.2071666667,0.1669285714,0.28025,0.3200714286,0.24775,0.2963571429,0.2288333333,0.2419285714,0.2110833333,0.2015,49.8416666667,64.0,50.1416666667,64.6071428571,94.38,105.58,102.92,102.66,0.4754,0.535,0.515,0.5166,0.2138,0.212,0.2074,0.2056,0.276,0.2516,0.2344,0.2492,0.1818,0.2608,0.195,0.2098,46.08,58.68,51.1,54.56,1.381,2.89,-5.5,1.9,1.833,-1.6808252957,5.5,132.0,-0.3086279699,12.3746875726,0.3788136613
2022-01-27,SCJ,ART,20,17,121.51,116.2470588235,106.845,115.4823529412,0.5917,0.5489411765,0.5048,0.5638235294,0.1735,0.1641764706,0.16005,0.1638823529,0.23905,0.2712941176,0.3024,0.2525882353,0.2943,0.2411764706,0.21415,0.2443529412,70.93,63.4176470588,52.43,61.9411764706,127.56,109.84,110.44,114.08,0.6368,0.5108,0.5674,0.5896,0.1638,0.1576,0.1948,0.1616,0.2458,0.27,0.2362,0.174,0.3006,0.2472,0.2584,0.1898,73.0,63.18,56.6,62.24,1.169,4.32,-9.5,1.833,1.833,-4.7795943348,9.5,220.0,-0.3817553792,12.3650010515,0.3513357806
2022-01-27,LEM,ORL,16,16,112.1375,104.025,105.7625,112.80625,0.540625,0.53,0.504625,0.5333125,0.1981875,0.197125,0.1765,0.16125,0.28425,0.260625,0.291625,0.279375,0.261375,0.238625,0.24025,0.2110625,63.24375,48.24375,49.80625,62.93125,110.92,96.7,104.22,108.92,0.5308,0.4804,0.4782,0.5348,0.1994,0.1912,0.1652,0.1686,0.2756,0.2592,0.301,0.1942,0.2872,0.2504,0.221,0.243,61.64,42.9,48.66,60.8,1.24,4.16,-8.5,1.89,1.925,-13.769597983,-8.5,1000.0,0.4275880759,12.3240059305,0.6655081632
2022-01-27,URA,PIAC,13,14,99.2,107.5571428571,106.9,114.2142857143,0.4546153846,0.5174285714,0.5246153846,0.5495714286,0.1516153846,0.1845714286,0.1848461538,0.1297142857,0.2883846154,0.2638571429,0.2743846154,0.2517857143,0.2289230769,0.2592142857,0.1547692308,0.2090714286,48.2,51.65,59.0384615385,57.8857142857,89.54,110.9,107.4,117.66,0.4112,0.5104,0.5414,0.5472,0.1468,0.1818,0.1972,0.0972,0.319,0.3046,0.2294,0.251,0.1908,0.27,0.1824,0.2328,38.06,56.28,62.98,60.92,1.564,2.32,-2.5,1.84,1.85,3.0768483997,2.5,500.0,-0.5312932011,12.378943276,0.2976287149
2022-01-28,CAN,NCM,14,14,108.2428571429,107.1714285714,101.6,104.1214285714,0.532,0.5106428571,0.4982857143,0.505,0.1697142857,0.1732142857,0.1737142857,0.1596428571,0.2137142857,0.2617857143,0.2299285714,0.2725714286,0.2455714286,0.188,0.2338571429,0.1615714286,55.3428571429,55.0857142857,49.65,48.6642857143,105.16,110.1,104.84,101.74,0.4936,0.526,0.502,0.49,0.1576,0.1658,0.1854,0.1484,0.2324,0.2268,0.2412,0.2854,0.3118,0.2016,0.3054,0.157,51.18,59.52,51.74,46.42,1.145,5.22,-11.0,1.892,1.84,-4.6587646943,10.0,270.0,-0.5147141042,12.3199175124,0.3033965626
2022-01-28,FOR,VER,12,14,103.275,101.4571428571,103.6333333333,93.7571428571,0.5065833333,0.5082142857,0.4988333333,0.4556428571,0.2025833333,0.2117857143,0.1814166667,0.2027142857,0.2259166667,0.2517142857,0.2799166667,0.2648571429,0.2626666667,0.2309285714,0.18825,0.2071428571,48.375,52.8285714286,49.1,36.2214285714,100.94,97.68,110.78,99.28,0.5236,0.5028,0.5216,0.4744,0.1996,0.2308,0.179,0.21,0.2092,0.2826,0.2852,0.3098,0.2234,0.205,0.2204,0.1978,45.92,44.68,59.3,37.66,1.568,2.31,-3.5,1.84,1.9,2.1583386276,2.5,400.0,-0.4581005564,12.3517392607,0.3234577354
2022-01-28,MAN,SPB,18,16,110.5555555556,107.44375,107.1944444444,115.525,0.5045,0.5001875,0.5297777778,0.5326875,0.1827777778,0.1843125,0.2046111111,0.1466875,0.3335555556,0.326125,0.2786666667,0.3234375,0.2663888889,0.199125,0.2505555556,0.18125,59.65,50.5,56.1777777778,61.05,113.14,108.08,103.92,117.56,0.5108,0.51,0.5114,0.5344,0.1558,0.172,0.2078,0.1592,0.2896,0.3052,0.2538,0.3348,0.2472,0.2098,0.2838,0.176,66.7,56.76,55.88,66.5,1.495,2.64,-4.5,1.915,1.892,-9.6448931712,-4.5,1000.0,0.4164306154,12.3547428562,0.6614367006
2022-01-28,PES,TREV,16,14,108.03125,103.5714285714,113.7375,109.3142857143,0.5099375,0.5157142857,0.552625,0.5064285714,0.1745,0.1821428571,0.1551875,0.1619285714,0.2821875,0.2247142857,0.2600625,0.2602857143,0.2304375,0.2222142857,0.222125,0.2154285714,52.54375,53.2428571429,61.03125,57.5785714286,113.34,100.04,124.42,113.02,0.514,0.4946,0.6024,0.5014,0.1594,0.196,0.135,0.1624,0.2912,0.2392,0.253,0.2832,0.3218,0.2406,0.2846,0.2908,49.46,48.66,67.24,65.46,2.46,1.558,3.5,1.952,1.884,-1.571022473,3.5,1000.0,0.4104916714,12.3535331556,0.6592617624
2022-01-28,ASM,PLV,16,16,117.08125,118.76875,107.475,100.16875,0.56225,0.5715625,0.51925,0.4950625,0.201,0.1624375,0.194125,0.2126875,0.29675,0.28125,0.292625,0.32075,0.3281875,0.224125,0.266125,0.213125,60.54375,69.74375,51.75625,49.325,115.38,111.6,100.36,101.8,0.5474,0.5116,0.4876,0.5196,0.1972,0.164,0.2034,0.2056,0.284,0.3168,0.2782,0.2958,0.378,0.2122,0.2832,0.1482,60.1,64.18,43.12,56.9,1.408,2.96,-5.5,1.892,1.943,0.179471651,5.5,1000.0,-0.4597363003,12.3537594215,0.3228704627
2022-01-29,KCT,LOK,10,9,102.53,116.5666666667,113.83,119.9222222222,0.4842,0.5548888889,0.5262,0.5563333333,0.1867,0.1768888889,0.1484,0.1678888889,0.2572,0.2898888889,0.2754,0.3081111111,0.2563,0.29,0.2254,0.2938888889,43.62,64.4777777778,58.55,63.9222222222,95.98,114.82,116.1,115.38,0.4614,0.543,0.529,0.5332,0.1912,0.1868,0.1348,0.1634,0.225,0.2746,0.2606,0.2974,0.2586,0.3236,0.2182,0.2926,39.48,64.52,66.26,60.28,3.78,1.277,8.0,1.884,1.934,2.6953003308,8.0,352.0,0.4306199281,12.318750998,0.6666111828
2022-01-31,ORL,GRV,17,16,102.7529411765,110.85,112.5529411765,106.20625,0.5253529412,0.54925,0.5335882353,0.5165,0.2008823529,0.183,0.1598235294,0.1653125,0.2581764706,0.2325625,0.2771764706,0.29525,0.2294117647,0.240375,0.2067647059,0.159375,46.8058823529,58.875,63.6058823529,55.475,92.92,117.56,110.9,107.7,0.4618,0.556,0.5514,0.5448,0.1948,0.1824,0.1528,0.1882,0.2586,0.2768,0.174,0.3082,0.2212,0.243,0.2348,0.1842,38.28,61.74,66.58,53.28,1.826,2.0,-2.0,2.0,1.915,5.1989341205,1.5,1200.0,-0.5830009801,12.3480652106,0.2799696118
2022-02-04,CHO,ROA,18,18,107.3666666667,115.8611111111,115.1555555556,117.3611111111,0.5422222222,0.5453888889,0.5402222222,0.5918333333,0.1996666667,0.1526111111,0.1719444444,0.1881111111,0.2870555556,0.3220555556,0.3048333333,0.2655555556,0.2066111111,0.2118333333,0.2394444444,0.2119444444,54.3611111111,63.7777777778,61.6166666667,64.6388888889,115.98,127.48,107.84,118.96,0.604,0.5798,0.5222,0.621,0.2066,0.1366,0.1622,0.2056,0.2464,0.3854,0.2892,0.2772,0.2616,0.1876,0.184,0.1742,65.84,77.64,54.8,66.08,1.714,2.15,-2.5,1.892,1.934,2.0251440662,2.5,500.0,-0.3659783848,12.364511825,0.3572043186
2022-02-05,PLV,LEM,17,17,119.5705882353,111.9235294118,101.4529411765,104.3882352941,0.5766470588,0.5404705882,0.4997647059,0.5014705882,0.1644117647,0.1945882353,0.211,0.1814705882,0.2864705882,0.2817647059,0.3207647059,0.2873529412,0.2225294118,0.2541176471,0.2182941176,0.2309411765,70.1470588235,63.9,50.6705882353,48.2764705882,113.78,108.28,111.12,98.58,0.533,0.534,0.5502,0.4652,0.1752,0.1992,0.1894,0.187,0.3382,0.2574,0.3082,0.3004,0.2164,0.2684,0.1912,0.1816,63.7,61.1,66.14,43.2,1.338,3.33,-7.0,1.909,1.909,-1.5226086462,7.0,1140.0,-0.4438295579,12.3412045372,0.3285999221
2022-02-05,NAP,VEN,17,17,108.7882352941,107.6,111.0705882353,109.0529411765,0.5397647059,0.511,0.5142941176,0.5321176471,0.1810588235,0.1622941176,0.1513529412,0.178,0.2357058824,0.2715882353,0.2860588235,0.2275882353,0.2363529412,0.2160588235,0.2307647059,0.2471764706,57.3117647059,54.5588235294,56.8,55.8823529412,105.28,106.74,112.84,107.9,0.5016,0.513,0.5412,0.5178,0.1904,0.1786,0.1678,0.1818,0.2962,0.2734,0.2498,0.2748,0.2058,0.2188,0.2824,0.2556,53.22,56.24,58.4,57.0,1.99,1.833,1.5,1.917,1.917,-3.0111033883,1.5,500.0,0.3666204485,12.3045602235,0.6430351808
2022-02-05,NBB,REG,17,16,107.1941176471,113.38125,110.5705882353,110.71875,0.5327058824,0.5285625,0.5476470588,0.5303125,0.1821176471,0.138,0.1685882353,0.1586875,0.2704117647,0.2599375,0.2442941176,0.2400625,0.1924705882,0.22075,0.211,0.2315,55.5235294118,62.09375,60.0529411765,55.725,104.24,112.44,115.26,113.44,0.5072,0.523,0.5602,0.5622,0.1834,0.1374,0.1708,0.1674,0.2912,0.2816,0.25,0.2082,0.2106,0.2174,0.264,0.2604,49.86,62.14,64.54,61.3,1.427,2.88,-5.5,1.917,1.917,1.8643564307,5.5,1140.0,-0.5986460864,12.3016864189,0.2747284818
2022-02-05,BLB,BAY,18,17,112.6277777778,116.2352941176,112.3,104.0411764706,0.566,0.5568823529,0.5338888889,0.5125882353,0.2061666667,0.1705882353,0.1798333333,0.1916470588,0.2969444444,0.2825882353,0.3045555556,0.2688823529,0.2297777778,0.2755294118,0.2853333333,0.2265294118,61.0111111111,59.4058823529,61.3888888889,44.5117647059,116.7,118.32,112.36,102.64,0.5672,0.5668,0.5454,0.4928,0.1882,0.1464,0.1732,0.191,0.3242,0.2742,0.2856,0.2558,0.2036,0.2732,0.2536,0.244,64.46,61.14,57.12,38.96,4.64,1.204,9.5,1.925,1.909,3.2960352867,9.5,1140.0,0.5033826335,12.3245505515,0.6926327164
