Date,Home,Away,H_GP,A_GP,H_ORtg,A_ORtg,H_DRtg,A_DRtg,H_eFG%,A_eFG%,H_DeFG%,A_DeFG%,H_TO%,A_TO%,H_DTO%,A_DTO%,H_OR%,A_OR%,H_DOR%,A_DOR%,H_FTR,A_FTR,H_DFTR,A_DFTR,H_FIC,A_FIC,H_DFIC,A_DFIC,F_H_ORtg,F_A_ORtg,F_H_DRtg,F_A_DRtg,F_H_eFG%,F_A_eFG%,F_H_DeFG%,F_A_DeFG%,F_H_TO%,F_A_TO%,F_H_DTO%,F_A_DTO%,F_H_OR%,F_A_OR%,F_H_DOR%,F_A_DOR%,F_H_FTR,F_A_FTR,F_H_DFTR,F_A_DFTR,F_H_FIC,F_A_FIC,F_H_DFIC,F_A_DFIC,Home ML,Away ML,Spread,Home Spread Odds,Away Spread Odds,Predicted Spread,Bet,Amount,T Away,S Pred,Predict Home Cover
2022-02-06,CSKA,UNICS,12,12,121.075,114.0333333333,94.875,102.3333333333,0.55775,0.51775,0.4920833333,0.4874166667,0.1746666667,0.1589166667,0.22725,0.1971666667,0.2870833333,0.30925,0.2630833333,0.2644166667,0.288,0.26825,0.21675,0.2566666667,67.4166666667,60.8333333333,35.0083333333,45.0916666667,125.32,114.66,98.42,103.54,0.6006,0.5334,0.509,0.4966,0.1718,0.1386,0.2232,0.2024,0.2704,0.2572,0.2336,0.257,0.2788,0.2776,0.2154,0.275,73.1,60.44,36.68,47.76,1.33,3.38,-6.5,1.92,1.934,-14.2307183387,-7.5,1140.0,0.6264447842,12.3406220839,0.7344630444
2022-02-09,NAN,ALM,16,18,108.5,114.05,107.6625,112.1666666667,0.529,0.5407222222,0.5424375,0.5458888889,0.1673125,0.1851666667,0.176125,0.1737777778,0.224375,0.309,0.231625,0.295,0.2496875,0.2471111111,0.1913125,0.1982222222,55.9375,63.8166666667,57.05,61.4055555556,97.28,111.32,115.16,104.18,0.457,0.5626,0.5622,0.5148,0.1854,0.214,0.1562,0.198,0.2792,0.2676,0.178,0.2746,0.2904,0.2694,0.212,0.2172,45.88,60.62,66.68,51.64,1.232,3.89,-10.5,1.9,1.88,-2.1144793163,9.5,953.0,-0.6781021661,12.3661611815,0.2488812565
2022-02-10,RAV,EURO,15,16,110.62,99.65625,101.2,102.16875,0.505,0.465125,0.4814666667,0.4890625,0.1528666667,0.1816875,0.1788666667,0.183,0.2808666667,0.2795625,0.2684666667,0.251,0.2348,0.2318125,0.2198,0.2376875,52.8133333333,42.25625,43.4466666667,45.8,113.8,106.0,113.4,97.16,0.5242,0.501,0.517,0.4752,0.168,0.1734,0.1658,0.2,0.3042,0.2692,0.2932,0.233,0.2326,0.2582,0.3106,0.249,52.0,52.94,50.38,38.18,1.268,3.56,-7.5,1.847,1.892,-12.5864508617,-7.5,129.0,0.412822157,12.3211672996,0.6601158608
2022-02-10,RAS,AST,20,20,106.415,110.04,113.55,109.355,0.51425,0.5216,0.55275,0.5427,0.20845,0.17245,0.1782,0.2075,0.30215,0.2997,0.2674,0.27145,0.2471,0.23415,0.2798,0.30865,49.64,60.13,61.705,63.905,100.68,117.38,119.54,99.52,0.4442,0.5604,0.5806,0.5034,0.185,0.17,0.1676,0.2376,0.33,0.2536,0.2232,0.2638,0.3376,0.2782,0.2666,0.3552,42.48,71.7,65.5,51.44,1.294,3.15,-6.5,1.854,1.813,1.2840725566,5.5,312.0,-0.6276277803,12.4023709609,0.2651492931
2022-02-11,JLB,CSP,19,18,109.1105263158,112.2777777778,105.1631578947,107.0555555556,0.5445263158,0.5475,0.5200526316,0.5326666667,0.1636842105,0.1893888889,0.1859473684,0.1959444444,0.2286842105,0.2914444444,0.2457368421,0.2375,0.174,0.2061111111,0.2129473684,0.3226111111,56.2210526316,53.8722222222,53.5421052632,48.1,114.44,103.16,104.34,116.22,0.574,0.5262,0.5502,0.545,0.1722,0.2444,0.2286,0.1894,0.2424,0.3504,0.2594,0.2804,0.1994,0.1546,0.1896,0.359,60.08,43.78,55.5,59.14,1.51,2.59,-5.0,1.99,1.917,0.5327472285,4.5,1000.0,-0.4466695271,12.3866682035,0.3275739807
2022-02-11,DIJ,PLV,18,18,108.3888888889,119.3055555556,112.5222222222,101.1833333333,0.5213333333,0.5748888889,0.5510555556,0.4962777778,0.1748333333,0.1622777778,0.2017222222,0.2086111111,0.3092777778,0.2844444444,0.2690555556,0.3233888889,0.1931111111,0.2186111111,0.3120555556,0.2116666667,53.9944444444,70.0833333333,56.6333333333,50.75,108.4,116.46,111.6,111.0,0.5116,0.542,0.533,0.5442,0.1484,0.1604,0.1962,0.1858,0.2968,0.3336,0.2574,0.3284,0.1814,0.2102,0.3316,0.175,53.76,66.4,54.16,65.78,2.12,1.735,2.0,1.943,1.87,7.538479676,-2.0,1000.0,-0.4489713442,12.3359313402,0.3267434015
2022-02-11,GIE,BRO,17,18,105.6470588235,114.8611111111,112.2411764706,117.3166666667,0.5015294118,0.5515555556,0.5442352941,0.5806111111,0.1897058824,0.1882222222,0.1877647059,0.1768333333,0.3183529412,0.3268888889,0.2975882353,0.2973888889,0.2538235294,0.2381666667,0.2584117647,0.2049444444,49.5235294118,60.8055555556,56.6705882353,61.8388888889,108.22,124.54,115.46,116.78,0.5012,0.5918,0.5802,0.5476,0.1778,0.1594,0.1666,0.148,0.3094,0.2974,0.2234,0.3374,0.2838,0.2156,0.2646,0.2,51.76,72.58,61.9,56.06,2.71,1.471,5.0,1.9,2.01,-0.6165064529,4.5,1000.0,0.4552327159,12.3376599642,0.6755115765
2022-02-11,FOR,SEVE,14,16,99.6142857143,105.425,102.7857142857,100.725,0.4865714286,0.5201875,0.5022857143,0.5354375,0.1978571429,0.1660625,0.1897857143,0.2415,0.2261428571,0.2470625,0.2721428571,0.238375,0.2499285714,0.2121875,0.1943571429,0.2446875,44.2928571429,50.21875,48.7928571429,42.39375,93.4,115.22,107.72,106.66,0.4586,0.532,0.5192,0.5918,0.1804,0.1388,0.1908,0.2496,0.2216,0.2912,0.2722,0.2368,0.2184,0.2164,0.2274,0.247,37.12,63.0,55.7,44.76,1.363,2.87,-6.5,1.909,1.833,0.2246383707,5.5,918.0,-0.5428326495,12.3880506767,0.2936439498
2022-02-12,GCN,MON,18,19,108.1611111111,113.7421052632,114.5722222222,116.8368421053,0.4987222222,0.5456315789,0.5414444444,0.537,0.1844444444,0.1765263158,0.1863333333,0.1733157895,0.3319444444,0.3243157895,0.3067777778,0.3283157895,0.2540555556,0.1706315789,0.2655555556,0.2286315789,49.1333333333,60.7263157895,58.1611111111,64.4,97.44,111.84,118.64,113.68,0.4568,0.5428,0.5712,0.533,0.2042,0.1712,0.1938,0.1832,0.3384,0.2858,0.3076,0.3362,0.2598,0.141,0.232,0.2184,40.1,57.04,64.76,64.52,1.315,3.48,-7.0,1.952,1.884,0.0229700757,7.0,1000.0,-0.5694112578,12.3337394178,0.2845611989
2022-02-12,BRE,VAL,18,18,113.4944444444,116.1555555556,110.0111111111,109.6111111111,0.5446111111,0.5485555556,0.5381111111,0.5399444444,0.1650555556,0.191,0.1760555556,0.1936111111,0.2756111111,0.3106666667,0.256,0.2977222222,0.2071666667,0.2555555556,0.2259444444,0.2207222222,58.6888888889,58.0111111111,57.5,51.0944444444,115.4,125.68,117.68,109.26,0.559,0.5812,0.5772,0.5328,0.1636,0.1644,0.17,0.182,0.2436,0.2824,0.2536,0.3208,0.2606,0.2608,0.2074,0.2058,61.3,65.22,64.04,45.86,2.74,1.46,4.5,1.952,1.884,-2.4607286493,4.5,1000.0,0.5657079893,12.3044552676,0.7141813604
2022-02-12,BOLO,NBB,18,18,111.35,108.55,116.4722222222,110.5888888889,0.5318333333,0.5357777778,0.5614444444,0.5437777778,0.1389444444,0.1785555556,0.1542777778,0.1682777778,0.244,0.2705555556,0.2427777778,0.2558333333,0.2412777778,0.1891111111,0.1745555556,0.2048888889,55.4944444444,56.3,60.5666666667,59.3055555556,110.46,106.58,124.86,112.92,0.555,0.5158,0.5912,0.5402,0.156,0.1774,0.1644,0.1792,0.197,0.2708,0.2904,0.3108,0.3,0.1892,0.1536,0.2014,51.62,52.78,63.56,62.08,2.37,1.598,3.5,1.917,1.917,-1.851315837,3.5,1000.0,0.4329788241,12.3593015169,0.6674683786
2022-02-12,PARM,KCT,10,12,109.27,102.7833333333,105.65,114.6333333333,0.5318,0.4846666667,0.4735,0.5238333333,0.1897,0.1864166667,0.1549,0.1415833333,0.248,0.2631666667,0.3256,0.2688333333,0.2201,0.24225,0.1922,0.232,59.21,42.8166666667,49.76,60.1833333333,114.0,98.72,103.04,116.12,0.5594,0.489,0.4568,0.5248,0.1942,0.2164,0.172,0.126,0.2364,0.2508,0.362,0.2368,0.201,0.2204,0.2078,0.2406,64.8,37.22,49.0,65.62,1.298,3.61,-8.0,1.892,1.925,-13.6519891255,-8.0,358.0,0.4578913023,12.3435171112,0.6764671054
2022-02-14,BVC,BAY,20,19,105.27,115.7789473684,103.19,102.7736842105,0.56065,0.5548947368,0.49095,0.5040526316,0.2319,0.1708947368,0.18365,0.1938947368,0.24725,0.2751052632,0.2887,0.2747894737,0.20635,0.2759473684,0.2539,0.2287368421,55.435,59.7578947368,50.0,43.3526315789,106.56,125.42,99.54,98.54,0.5708,0.6126,0.4876,0.456,0.2422,0.168,0.2012,0.1944,0.2488,0.2542,0.2512,0.3228,0.2428,0.3008,0.2854,0.2442,54.3,69.14,40.32,33.28,3.06,1.386,6.0,1.909,1.925,-0.7449490399,6.0,775.0,0.5467977327,12.3353639502,0.7077195335
2022-02-14,AST,LOK,9,10,105.3888888889,116.79,109.3777777778,117.05,0.5192222222,0.5509,0.507,0.5438,0.1752222222,0.1744,0.189,0.1691,0.2901111111,0.2859,0.2656666667,0.3086,0.1275555556,0.2864,0.3077777778,0.2799,52.5333333333,65.25,57.3666666667,60.74,100.34,113.28,114.24,110.34,0.4824,0.5224,0.5244,0.4988,0.176,0.1822,0.1868,0.1594,0.3174,0.2846,0.236,0.3138,0.1224,0.2544,0.385,0.2694,48.26,62.74,65.28,56.78,5.33,1.167,10.5,1.925,1.952,1.8472960843,10.0,428.0,0.7000613607,12.3599221466,0.7580266545
2022-02-14,UDIN,PIAC,16,16,114.5875,105.90625,94.85,115.2,0.5626874999999999,0.5113125000000001,0.46387500000000004,0.5578125,0.1883125,0.18793749999999998,0.18543749999999998,0.133125,0.257,0.26637500000000003,0.2963125,0.2511875,0.22931250000000003,0.2580625,0.18512499999999998,0.2115,61.3,50.1625,36.875,59.88125,112.84,99.96000000000001,92.7,118.88,0.5426,0.48440000000000005,0.48340000000000005,0.5768,0.1708,0.1996,0.221,0.1186,0.24300000000000002,0.2914,0.23280000000000003,0.2218,0.2332,0.2262,0.20780000000000004,0.19680000000000003,59.220000000000006,45.38,39.160000000000004,66.76,-1.0,-1.0,-13.5,1.917,1.819,-15.471073530396154,,,0.15948434039712112,12.359041179140961,0.5633506459301132
2022-02-14,STE,JANUS,14,17,94.88571428571429,98.46470588235293,101.35714285714286,113.9,0.46928571428571425,0.497,0.4770714285714286,0.5201764705882352,0.2157857142857143,0.21058823529411766,0.18685714285714286,0.14799999999999996,0.2677857142857143,0.24705882352941178,0.25821428571428573,0.2992941176470588,0.1947857142857143,0.23617647058823527,0.342,0.22264705882352942,39.26428571428571,38.129411764705885,47.82857142857143,61.65882352941177,91.78,108.96,107.35999999999999,120.35999999999999,0.46499999999999997,0.5609999999999999,0.5312000000000001,0.5414,0.2398,0.211,0.18019999999999997,0.1368,0.2904,0.256,0.22159999999999996,0.3506,0.18660000000000002,0.25220000000000004,0.33199999999999996,0.24920000000000003,37.34,45.660000000000004,54.239999999999995,67.97999999999999,-1.0,-1.0,-7.5,1.909,1.826,-9.588115645913962,,,0.16891152072830656,12.362186054038832,0.5670608286335155
2022-02-14,ORL,CAN,16,15,103.61875,106.58666666666667,109.10625,101.42666666666668,0.493375,0.5172,0.5301875,0.4966666666666667,0.1559375,0.1716,0.17431249999999998,0.17346666666666666,0.314375,0.2190666666666667,0.2708125,0.2275333333333333,0.164,0.25566666666666665,0.2068125,0.237,53.54375,53.12,57.7375,49.419999999999995,101.96000000000001,101.35999999999999,96.92,104.7,0.4798,0.45200000000000007,0.47919999999999996,0.4842000000000001,0.1822,0.14140000000000003,0.18180000000000002,0.16360000000000002,0.3074,0.2246,0.2636,0.2184,0.24180000000000001,0.32799999999999996,0.2286,0.3188,59.879999999999995,47.17999999999999,52.56,52.78000000000001,-1.0,-1.0,+8.5,1.847,1.892,4.158055072858713,,,0.34926964903099855,12.431497953479287,0.6365435293974224
2022-02-14,NARD,EURO,16,17,103.21875,100.31176470588235,105.8125,102.75882352941177,0.50825,0.46558823529411764,0.501625,0.488,0.1895,0.17911764705882352,0.1623125,0.17958823529411763,0.251125,0.2851764705882353,0.26525,0.25529411764705884,0.1985625,0.22523529411764706,0.19224999999999998,0.23841176470588235,45.224999999999994,42.71176470588235,52.99375,46.51764705882353,97.46,106.97999999999999,104.3,102.03999999999999,0.5202,0.491,0.5067999999999999,0.49240000000000006,0.2204,0.1648,0.1778,0.1944,0.2212,0.302,0.27699999999999997,0.2516,0.1858,0.261,0.18139999999999998,0.2466,44.68,52.14,55.67999999999999,43.38,-1.0,-1.0,-3.5,1.869,1.869,-2.768213605644949,,,-0.059443435654650614,12.31063424070104,0.47630156324478634
2022-02-14,PIS,NCM,16,15,111.30625,107.12666666666668,100.43124999999999,104.61999999999999,0.5521874999999999,0.5113333333333333,0.46787500000000004,0.5055999999999999,0.15525,0.17346666666666669,0.1628125,0.1608,0.214625,0.26313333333333333,0.2816875,0.2749333333333333,0.2211875,0.1828,0.219375,0.16606666666666667,53.337500000000006,54.94666666666667,44.2875,49.13999999999999,112.55999999999999,113.62,96.72,106.54,0.5814,0.5396,0.4408,0.5186,0.175,0.1516,0.149,0.15760000000000002,0.1842,0.2354,0.3054,0.27680000000000005,0.1694,0.19240000000000002,0.20120000000000005,0.15999999999999998,51.5,60.34000000000001,44.34,48.68000000000001,-1.0,-1.0,-7.0,1.869,1.869,-5.722093258175359,,,-0.10351446420370246,12.345199790725797,0.45878101289762196
2022-02-14,FOR,CHI,14,15,99.61428571428571,97.53333333333335,102.78571428571429,105.20666666666666,0.48657142857142865,0.48053333333333337,0.5022857142857143,0.5105333333333333,0.19785714285714287,0.1661333333333333,0.18978571428571425,0.17660000000000003,0.22614285714285715,0.23740000000000003,0.27214285714285713,0.24800000000000003,0.24992857142857147,0.1903333333333333,0.19435714285714287,0.19899999999999998,44.292857142857144,45.06666666666667,48.792857142857144,53.940000000000005,93.39999999999999,99.54,107.71999999999998,103.54,0.4586,0.49219999999999997,0.5192,0.5105999999999999,0.1804,0.1756,0.1908,0.168,0.22160000000000002,0.255,0.2722,0.1924,0.2184,0.23120000000000002,0.2274,0.2056,37.12,51.379999999999995,55.7,48.160000000000004,-1.0,-1.0,-6.5,1.862,1.877,-6.768722386200563,,,0.02175446318193377,12.3525174559916,0.5086773216538126
2022-02-14,TOR,ORZ,16,17,105.7,100.15882352941176,102.67500000000001,111.47058823529412,0.5239375,0.47658823529411765,0.50525,0.5153529411764707,0.197875,0.14376470588235293,0.180875,0.1285294117647059,0.23531249999999998,0.24794117647058822,0.2876875,0.23070588235294115,0.26756250000000004,0.15058823529411766,0.1876875,0.1901764705882353,54.06875,45.37058823529412,51.21875,57.92941176470589,106.88,97.58,106.4,110.74000000000001,0.5322,0.4652,0.5192,0.508,0.20400000000000001,0.1432,0.1684,0.11699999999999999,0.24300000000000002,0.20059999999999997,0.2564,0.24200000000000005,0.33399999999999996,0.1666,0.2266,0.20020000000000002,54.86,42.400000000000006,53.54,55.82000000000001,-1.0,-1.0,-12.5,1.934,1.813,-11.247376624201166,,,-0.1013575622243386,12.35845997387303,0.45963691197572365
2022-02-14,VER,LAT,16,16,102.6,99.5625,94.89375,100.19375,0.5141875,0.4879375,0.45893750000000005,0.5041875,0.2174375,0.18675000000000003,0.19874999999999998,0.2206875,0.25956250000000003,0.2345625,0.268125,0.23775000000000002,0.2400625,0.243875,0.210625,0.257,52.5,45.49375,36.73125,47.78125,108.97999999999999,100.88,93.14000000000001,102.35999999999999,0.5498000000000001,0.47219999999999995,0.438,0.4774,0.219,0.17200000000000001,0.20800000000000002,0.2012,0.27359999999999995,0.2676,0.328,0.28840000000000005,0.23360000000000003,0.2464,0.198,0.2604,52.620000000000005,47.8,31.54,50.239999999999995,-1.0,-1.0,-12.0,1.847,1.892,-10.43709824321196,,,-0.12653517179031437,12.351520408712737,0.44965866205720906
2022-02-14,CHIU,FER,16,17,103.29375,108.71176470588235,101.50625000000001,106.67647058823529,0.50075,0.526470588235294,0.5154375,0.5149411764705883,0.17812499999999998,0.1851764705882353,0.20500000000000002,0.16223529411764706,0.255125,0.27999999999999997,0.2524375,0.24905882352941178,0.18843749999999998,0.25000000000000006,0.198375,0.2208235294117647,51.15624999999999,53.12352941176471,47.59375,49.38235294117647,108.75999999999999,109.34,105.58,106.64000000000001,0.493,0.5287999999999999,0.5523999999999999,0.521,0.14179999999999998,0.1772,0.20460000000000003,0.17839999999999998,0.2694,0.3144,0.23179999999999995,0.258,0.22300000000000003,0.18639999999999998,0.1718,0.21960000000000002,53.779999999999994,51.0,53.36,50.48,-1.0,-1.0,-3.0,1.854,1.884,-2.5384684792764656,,,-0.03747254499310234,12.316524559740728,0.48505544057486155
2022-02-14,SCAF,SEVE,16,16,111.875,105.425,97.58125,100.725,0.5179375,0.5201875,0.48931250000000004,0.5354375,0.170875,0.1660625,0.214,0.2415,0.28056250000000005,0.24706250000000002,0.2333125,0.238375,0.2813125,0.2121875,0.24162499999999998,0.2446875,56.79375,50.21875,38.7,42.39375,113.63999999999999,115.22,99.53999999999999,106.66,0.5396000000000001,0.5319999999999999,0.47359999999999997,0.5918000000000001,0.19319999999999998,0.13879999999999998,0.2068,0.24959999999999996,0.2468,0.2912,0.2632,0.23679999999999998,0.3338,0.21639999999999998,0.286,0.24699999999999997,59.0,63.0,43.54,44.76,-1.0,-1.0,-9.5,1.862,1.877,-13.7549417289162,,,0.34283670094613666,12.410986680170797,0.6341265757240775
2022-02-14,PIAC,URA,16,16,105.90625,100.19375,115.2,105.36250000000001,0.5113125000000001,0.4653125,0.5578125,0.51475,0.18793749999999998,0.15125,0.133125,0.1828125,0.26637500000000003,0.2760625,0.2511875,0.263625,0.2580625,0.2164375,0.2115,0.16743750000000002,50.1625,49.90625,59.88125,57.974999999999994,99.96000000000001,98.03999999999999,118.88,102.28,0.48440000000000005,0.46560000000000007,0.5768,0.5,0.1996,0.13979999999999998,0.1186,0.17839999999999998,0.2914,0.25579999999999997,0.2218,0.1992,0.2262,0.17,0.19680000000000003,0.24280000000000004,45.38,47.660000000000004,66.76,55.839999999999996,-1.0,-1.0,-3.5,1.869,1.869,-4.118946715722177,,,0.050092443836217165,12.356089428295657,0.5199738669237629
2022-02-14,RAV,CENT,16,16,110.71875,100.0875,101.79999999999998,101.80000000000001,0.502875,0.4901875,0.4809375,0.4715625,0.151125,0.19537500000000002,0.17631249999999998,0.149625,0.2835625,0.23843749999999997,0.275125,0.24693749999999998,0.23575000000000002,0.2175,0.2135625,0.202625,53.1375,44.88125,43.85625,44.5375,113.94000000000001,94.6,111.21999999999998,100.48,0.526,0.4708,0.5033999999999998,0.4508,0.1612,0.2144,0.1702,0.1406,0.2948,0.2254,0.3266,0.27220000000000005,0.23420000000000002,0.23079999999999998,0.2756,0.18619999999999998,55.42,40.86,48.36,47.11999999999999,-1.0,-1.0,-8.5,1.900,1.840,-9.815724850367817,,,0.10672902649061591,12.327713403096586,0.5424942296764464
