Date,Home,Away,H_GP,A_GP,H_Pace,A_Pace,H_ORtg,A_ORtg,H_DRtg,A_DRtg,H_eFG%,A_eFG%,H_DeFG%,A_DeFG%,H_TO%,A_TO%,H_DTO%,A_DTO%,H_OR%,A_OR%,H_DOR%,A_DOR%,H_FTR,A_FTR,H_DFTR,A_DFTR,H_FIC,A_FIC,H_DFIC,A_DFIC,F_H_ORtg,F_A_ORtg,F_H_DRtg,F_A_DRtg,F_H_eFG%,F_A_eFG%,F_H_DeFG%,F_A_DeFG%,F_H_TO%,F_A_TO%,F_H_DTO%,F_A_DTO%,F_H_OR%,F_A_OR%,F_H_DOR%,F_A_DOR%,F_H_FTR,F_A_FTR,F_H_DFTR,F_A_DFTR,F_H_FIC,F_A_FIC,F_H_DFIC,F_A_DFIC,H_gsf_TS%,H_gsf_TO%,H_gsf_OREB%,H_gsf_FTR,H_pfc_TS%,H_pfc_TO%,H_pfc_OREB%,H_pfc_FTR,H_opp_gsf_TS%,H_opp_gsf_TO%,H_opp_gsf_OREB%,H_opp_gsf_FTR,H_opp_pfc_TS%,H_opp_pfc_TO%,H_opp_pfc_OREB%,H_opp_pfc_FTR,A_gsf_TS%,A_gsf_TO%,A_gsf_OREB%,A_gsf_FTR,A_pfc_TS%,A_pfc_TO%,A_pfc_OREB%,A_pfc_FTR,A_opp_gsf_TS%,A_opp_gsf_TO%,A_opp_gsf_OREB%,A_opp_gsf_FTR,A_opp_pfc_TS%,A_opp_pfc_TO%,A_opp_pfc_OREB%,A_opp_pfc_FTR,Spread,Home Spread Odds,Away Spread Odds,Total,Over Total Odds,Under Total Odds,P_H_ORtg,P_A_ORtg,P_H_DRtg,P_A_DRtg,P_H_eFG%,P_A_eFG%,P_H_DeFG%,P_A_DeFG%,P_H_TO%,P_A_TO%,P_H_DTO%,P_A_DTO%,P_H_OR%,P_A_OR%,P_H_DOR%,P_A_DOR%,P_H_FTR,P_A_FTR,P_H_DFTR,P_A_DFTR,P_H_FIC,P_A_FIC,P_H_DFIC,P_A_DFIC,P_F_H_ORtg,P_F_A_ORtg,P_F_H_DRtg,P_F_A_DRtg,P_F_H_eFG%,P_F_A_eFG%,P_F_H_DeFG%,P_F_A_DeFG%,P_F_H_TO%,P_F_A_TO%,P_F_H_DTO%,P_F_A_DTO%,P_F_H_OR%,P_F_A_OR%,P_F_H_DOR%,P_F_A_DOR%,P_F_H_FTR,P_F_A_FTR,P_F_H_DFTR,P_F_A_DFTR,P_F_H_FIC,P_F_A_FIC,P_F_H_DFIC,P_F_A_DFIC,P_H_gsf_TS%,P_H_gsf_TO%,P_H_gsf_OREB%,P_H_gsf_FTR,P_H_pfc_TS%,P_H_pfc_TO%,P_H_pfc_OREB%,P_H_pfc_FTR,P_H_opp_gsf_TS%,P_H_opp_gsf_TO%,P_H_opp_gsf_OREB%,P_H_opp_gsf_FTR,P_H_opp_pfc_TS%,P_H_opp_pfc_TO%,P_H_opp_pfc_OREB%,P_H_opp_pfc_FTR,P_A_gsf_TS%,P_A_gsf_TO%,P_A_gsf_OREB%,P_A_gsf_FTR,P_A_pfc_TS%,P_A_pfc_TO%,P_A_pfc_OREB%,P_A_pfc_FTR,P_A_opp_gsf_TS%,P_A_opp_gsf_TO%,P_A_opp_gsf_OREB%,P_A_opp_gsf_FTR,P_A_opp_pfc_TS%,P_A_opp_pfc_TO%,P_A_opp_pfc_OREB%,P_A_opp_pfc_FTR,Predicted Spread,Predicted Total,Spread Bet,Spread Amount,O/U Bet,O/U Amount
2022-02-24,EFE,MAC,24,23,71.2916666667,69.1739130435,115.0375,113.0347826087,112.0125,112.2956521739,0.5421666667,0.5366956522,0.5349583333,0.5507826087,0.1547916667,0.1663043478,0.1689583333,0.1688695652,0.2426666667,0.2593913043,0.2890416667,0.2469565217,0.2302916667,0.2398695652,0.1803333333,0.2077826087,60.0958333333,54.7,57.325,54.3173913043,111.8,121.5,112.42,112.46,0.5526,0.575,0.5252,0.5474,0.1582,0.1376,0.1732,0.176,0.2186,0.225,0.3282,0.2568,0.167,0.2676,0.1584,0.2282,65.5,58.22,59.82,50.96,0.5916577434,0.1636762211,0.0177690325,0.2993522175,0.6044757692,0.1226524105,0.0701049509,0.3275102804,0.5559850537,0.1564891259,0.1283558472,0.2124127743,0.5761580897,0.1273098388,0.212451117,0.2475805404,0.5513046759,0.1652382388,0.0163175163,0.2626119639,0.621607994,0.1379880074,0.0671543767,0.3783673269,0.5564630504,0.1577789954,0.1077963336,0.2370265927,0.6587495093,0.1346302216,0.167406722,0.2811300329,-9.5,1.943,1.943,161.5,1.943,1.925,8079.4045629529,7938.7481332703,7866.9503736413,7886.8369407688,38.0778775664,37.6936329553,37.5716162062,38.6829992124,10.8714505963,11.6800183129,11.8664151193,11.8601806868,17.0431570048,18.2177749685,20.3002026344,17.3444454946,16.1740262304,16.8467087665,12.6653131039,14.5931522921,4220.6980336655,3841.7336050725,4026.094678442,3814.861928954,7852.0259057971,8533.2839673913,7895.5702355073,7898.3795471015,38.8106396739,40.3838541667,36.8862612319,38.4454291667,11.1108273551,9.6640318841,12.1643192029,12.3609710145,15.3528878623,15.8023777174,23.0504016304,18.0357804348,11.7288759058,18.7942945652,11.124873913,16.0271226449,4600.2477355073,4088.9530253623,4201.3254891304,3579.0629710145,41.5537739593,11.49543764,1.2479687228,21.0243413852,42.4540196688,8.6142209731,4.9236662857,23.0019606954,39.0483814418,10.9906678943,9.0147892444,14.918341738,40.4651900377,8.9413251549,14.9210346565,17.3882720652,38.7196654473,11.6051425013,1.1460246959,18.4439708773,43.6572636125,9.6912827266,4.7164392246,26.5737929613,39.0819524816,11.0812590273,7.5708372457,16.6470388747,46.2658158553,9.4554560639,11.7574411281,19.7445465219,-6.5379466508,160.2359358038,,,,
2022-02-24,BAY,CSKA,24,24,65.875,69.2916666667,112.3333333333,116.6791666667,111.5666666667,113.7833333333,0.528,0.5259166667,0.5406666667,0.5537916667,0.1597916667,0.1557916667,0.1770416667,0.18075,0.2907916667,0.3365416667,0.244,0.2787916667,0.2128333333,0.2086666667,0.2699583333,0.2095,47.1916666667,57.6916666667,48.175,55.3458333333,110.38,114.62,99.46,112.12,0.5502,0.5108,0.5066,0.556,0.1664,0.1454,0.1954,0.1974,0.238,0.3038,0.2244,0.2446,0.1404,0.2246,0.2254,0.2484,49.74,57.32,39.52,57.44,0.5854966208,0.1474654346,0.0265922542,0.3422401215,0.5857418126,0.1256660534,0.0826972784,0.3463700142,0.5602021317,0.1592574416,0.1219578054,0.340217162,0.6232717962,0.1415931355,0.1751512809,0.3962144307,0.5806699946,0.1404096923,0.0321224588,0.2905146311,0.6239851693,0.1314761159,0.0873382,0.3938369588,0.5781910734,0.1613898694,0.131892436,0.226285177,0.5979672927,0.1463461914,0.199250468,0.3819581895,4.5,1.877,2.02,153.0,1.99,1.884,7591.8611111111,7885.5670138889,7540.0472222222,7689.8569444445,35.684,35.5432013889,36.5400555556,37.4270868056,10.7992534722,10.5289201389,11.9650659722,12.2156875,19.6526701389,22.7446076389,16.4903333333,18.8416701389,14.3839861111,14.1023888889,18.2446840278,14.1587083333,3189.3701388889,3898.9951388889,3255.8270833333,3740.4559027778,7459.8483333333,7746.4016666667,6721.8383333333,7577.4433333333,37.18435,34.5215666667,34.2377166667,37.5763333333,11.2458666667,9.8266166667,13.2057833333,13.34095,16.0848333333,20.5318166667,15.1657,16.5308833333,9.4887,15.1792166667,15.2332833333,16.7877,3361.595,3873.8766666667,2670.8933333333,3881.9866666667,39.5698132878,9.9662056197,1.7971931782,23.1297282095,39.5863841677,8.4929307726,5.5889577301,23.4088401293,37.8603274027,10.7631487582,8.2423150182,22.9930098679,42.1227855627,9.5693360746,11.8373073995,26.777491941,39.2436138038,9.4893550366,2.1709428436,19.6339471518,42.1709976899,8.8855941686,5.9026066832,26.6168144685,39.076080042,10.9072653416,8.913730468,15.2931065454,40.4126228679,9.8905634383,13.4660107988,25.8140076384,-7.5567764745,151.0913367337,,,,
2022-02-24,ZAL,RMB,23,25,66.3043478261,70.28,105.8217391304,112.7,119.6739130435,102.744,0.5063478261,0.53516,0.5533913043,0.5,0.1752173913,0.17472,0.1513478261,0.16976,0.2824782609,0.28388,0.2984782609,0.24188,0.1870434783,0.1906,0.2095217391,0.19064,46.0695652174,60.204,59.7565217391,47.42,111.86,103.28,122.9,102.66,0.541,0.461,0.5646,0.4658,0.175,0.1604,0.1506,0.1216,0.2448,0.2662,0.3432,0.2336,0.21,0.214,0.2428,0.1794,49.42,52.86,57.68,49.9,0.5672171195,0.1434701536,0.0292450651,0.2477356198,0.6004858094,0.1411653873,0.0690828346,0.2957048189,0.5766666029,0.1299877838,0.1406749851,0.259837814,0.6125232265,0.1345278822,0.2143554897,0.3213322219,0.5582435256,0.1458805961,0.0231065722,0.2650771767,0.6398582546,0.1475997702,0.0704082161,0.3212410622,0.5185414766,0.1590658643,0.1166471355,0.2134609035,0.5647497698,0.1323695115,0.1405571897,0.2788374965,8.5,2.0,1.892,151.0,1.925,1.943,7226.7966124764,7696.528,8172.7916824197,7016.6111165217,34.5795937996,36.5472397913,37.7922951985,34.1460869565,11.9659765595,11.9320086261,10.3358720605,11.5932794435,19.291054518,19.3867823304,20.3837293006,16.5185110261,12.7736057467,13.0164883478,14.3086950473,13.0192200348,3146.1907599244,4111.4620382609,4080.9027750473,3238.4148869565,7639.1625739131,7053.2157217391,8393.1081739131,7010.8745739131,36.946066087,31.4826921739,38.5577613913,31.8104946087,11.9511304348,10.9540646957,10.2848013913,8.3043283478,16.7179241739,18.1793766957,23.437874087,15.9530518261,14.3413565217,14.6145252174,16.5813398261,12.251616,3374.9992347826,3609.9243130435,3939.0925913044,3407.7794782609,38.7364901718,9.7978886785,1.9972090725,16.9184040335,41.0084813257,9.640491177,4.717816957,20.1943249223,39.3818159343,8.8771483388,9.6070005476,17.7448891817,41.8305427071,9.1872015303,14.6388023805,21.9444759843,38.1236639368,9.9625030366,1.5779980494,18.1026966529,43.6973112061,10.0799091755,4.8083301395,21.9382504892,35.4123247019,10.8629536702,7.9660864627,14.5777091469,38.567989498,9.0398016985,9.5989560435,19.0424188057,12.236839849,152.4255697821,,,,
2022-02-24,BASK,UNI,24,25,69.0833333333,70.56,105.3458333333,108.516,115.6375,106.788,0.50425,0.53772,0.5444166667,0.5238,0.1755833333,0.1784,0.1495416667,0.20048,0.2645,0.27664,0.2857916667,0.27308,0.1697083333,0.16512,0.1754166667,0.21988,49.6083333333,54.304,59.9625,52.912,102.98,104.52,116.64,115.84,0.509,0.4988,0.587,0.5724,0.1666,0.1854,0.17,0.1934,0.2194,0.349,0.1854,0.257,0.1762,0.1466,0.2494,0.265,48.0,47.12,60.04,60.86,0.545664551,0.1420178945,0.0263450921,0.2357755217,0.5958738699,0.1255793749,0.0493545665,0.2377614083,0.5458443084,0.1303867885,0.1161171953,0.2149719481,0.6163525081,0.1272905785,0.2110760825,0.2578256653,0.5908430181,0.1642243938,0.0183154345,0.2158156692,0.5812020057,0.129937857,0.0858217608,0.315995806,0.5479206858,0.1800582498,0.1330404605,0.2555501069,0.5941310615,0.1620890554,0.2101334822,0.3229184824,-1.0,1.909,1.98,154.0,1.892,1.98,7355.4216597222,7576.76798,8074.0029791667,7456.11614,35.2075754167,37.5445066,38.0120790278,36.572589,12.2595209722,12.4561853333,10.4412484028,13.9978477333,18.4678308333,19.3154658667,19.9544504861,19.0669007333,11.8493186806,11.5289536,12.2478840278,15.3523880667,3463.7365138889,3791.5957866667,4186.6816875,3694.4040266667,7190.2352333333,7297.7606,8143.9992,8088.1418666667,35.5392283333,34.8270473333,40.9853183333,39.965922,11.6322896667,12.944937,11.8696833333,13.5035103333,15.3188736667,24.3677616667,12.944937,17.9441683333,12.3025776667,10.2358563333,17.4135236667,18.5027416667,3351.44,3289.9969333333,4192.0928666667,4249.3466333333,38.0992083942,9.9159260882,1.8394582381,16.4622398851,41.6049067216,8.7681612564,3.446018091,16.6008977936,38.1117593512,9.103822884,8.1074961072,15.0096997024,43.0347593705,8.8876403432,14.737683875,18.0018176579,41.2536442645,11.466420883,1.2788141604,15.0686097163,40.5804927075,9.0724777389,5.992218376,22.0633538313,38.2567354833,12.5719670988,9.2891066879,17.8429343787,41.4832209352,11.3173279972,14.6718699509,22.5467066352,4.3430696396,157.0002588385,,,,
2022-02-24,OLY,MIL,23,24,69.8260869565,67.2083333333,114.1608695652,109.9416666667,106.3304347826,104.5375,0.552826087,0.5275,0.4973913043,0.5019583333,0.1621304348,0.162125,0.1611304348,0.1842916667,0.2344347826,0.2618333333,0.2760434783,0.251875,0.2190869565,0.1934583333,0.186,0.2099166667,58.5260869565,51.8625,51.4565217391,45.9,104.0,105.1,108.48,100.5,0.5166,0.518,0.5232,0.4844,0.1816,0.1914,0.144,0.1676,0.185,0.2956,0.219,0.1802,0.23,0.1628,0.1662,0.1988,47.88,48.5,59.3,46.58,0.5916513213,0.1533273342,0.0257525326,0.3455216065,0.6382860129,0.1344894821,0.0604858581,0.3218621053,0.5047487989,0.146928706,0.1235054839,0.2144337666,0.5822706984,0.1280229105,0.1729807648,0.2608586711,0.5538211205,0.138509892,0.0144965638,0.2840633845,0.5914512188,0.1372892408,0.0687762343,0.3450129309,0.5133209046,0.1503417162,0.1471394008,0.2533371663,0.5986599302,0.1786315804,0.1579542282,0.3272442992,-3.0,1.943,1.943,149.0,1.99,1.884,7821.9842903277,7532.8962786836,7285.4647448015,7162.6178555254,37.8781011736,36.1428283514,34.0798645243,34.392784609,11.1087250709,11.1083526947,11.0402078607,12.627150853,16.0628172653,17.9400895229,18.9137290091,17.2577723053,15.01122704,13.2552252793,12.744201087,14.3829043629,4010.0441989603,3553.4738111413,3525.657313327,3144.9399456522,7125.7898550725,7201.1587862319,7432.7469565217,6885.9796195652,35.3959907609,35.4919148551,35.8482043478,33.1897365942,12.4427253623,13.1141940217,9.8664782609,11.4834844203,12.6756838768,20.2536873188,15.0052690217,12.3468012681,15.7589583333,11.1546018116,11.3875603261,13.6212213768,3280.6040217391,3323.084692029,4063.0705615942,3191.5316485507,40.5382979134,10.5055611791,1.7644916848,23.6741765193,43.7335768791,9.21484411,4.1443222502,22.0530935099,34.5839795279,10.0671450253,8.4622511913,14.6924034491,39.8955638011,8.7717726601,11.8521594101,17.8733083874,37.9462780957,9.4903113789,0.9932641099,19.4632306127,40.5245874511,9.4066757593,4.7123557005,23.6393234884,35.1713162909,10.3009949612,10.0815812456,17.3579558576,41.0185082422,12.2393375334,10.8225830491,22.421866419,-4.9404732986,144.4068422551,,,,
2022-02-24,LYV,BER,25,24,69.0,69.0416666667,105.568,108.4666666667,115.528,115.175,0.52552,0.5229166667,0.55604,0.5496666667,0.18192,0.18725,0.1756,0.1685833333,0.28068,0.3119166667,0.2864,0.2845,0.17976,0.2020416667,0.19996,0.1738333333,47.036,53.3666666667,55.576,57.2791666667,100.98,106.62,115.5,105.88,0.5126,0.5436,0.598,0.4818,0.1784,0.2292,0.1796,0.1412,0.2666,0.2736,0.1858,0.3218,0.1586,0.237,0.1612,0.1534,47.16,50.94,59.36,48.78,0.5474935163,0.1515410391,0.0333735754,0.2701707961,0.562973487,0.1459824058,0.0602036602,0.3069412978,0.5649666722,0.1589201842,0.1378764216,0.2488058187,0.6309526372,0.1299842047,0.2054456424,0.3128838511,0.5406476532,0.1753934541,0.0205520266,0.2187993464,0.5957806505,0.1648900511,0.0731204427,0.3946532723,0.5662386607,0.1345754282,0.1138369398,0.186597772,0.6059250412,0.164577322,0.2135659836,0.3016293449,-3.0,2.0,1.892,157.0,2.02,1.854,7286.3913333333,7486.4597222222,7973.8388333333,7949.4744791667,36.2718283333,36.0921440972,38.3783441667,37.9384513889,12.55627,12.9241510417,12.1200583333,11.6357621528,19.3727675,21.5287482639,19.7675666667,19.6364270833,12.407185,13.9450842014,13.8014058333,11.9981215278,3246.4639166667,3683.4118055556,3835.9018333333,3953.4558159722,6969.72375,7359.00125,7971.90625,7307.9258333333,35.3800791667,37.519725,41.2744583333,33.2542375,12.3133166667,15.819575,12.3961416667,9.7457416667,18.4009541667,18.8841,12.8240708333,22.2109041667,10.9467041667,16.3579375,11.1261583333,10.5877958333,3255.0225,3515.92125,4097.0766666667,3366.83625,37.7884587396,10.4594888039,2.3034719825,18.647413492,38.8568992174,10.0758272999,4.1553068,21.1853441596,38.9944705216,10.9688035456,9.516345518,17.172784948,43.5488768118,8.9716181253,14.1800294417,21.5955041407,37.3159515657,12.1058023627,1.4185179998,15.1017132244,41.1212769805,11.3808487336,5.0468338883,27.2392977346,39.0822642292,9.2885081978,7.8571204506,12.8791337232,41.8214512833,11.3592639133,14.7405021564,20.8187087456,-1.274451462,156.7924200355,,,,
2022-02-24,ZEN,FCB,23,25,67.3043478261,69.76,109.9434782609,118.712,109.152173913,107.192,0.5318695652,0.57032,0.531,0.49036,0.1823478261,0.1858,0.1612608696,0.15488,0.2914782609,0.26996,0.2463478261,0.3194,0.206,0.25204,0.2206956522,0.24628,50.0782608696,59.068,50.847826087,46.552,107.0,111.5,113.62,95.72,0.51,0.565,0.5664,0.4584,0.1548,0.183,0.1694,0.1734,0.2388,0.204,0.2286,0.2364,0.2354,0.195,0.1994,0.2364,50.28,53.82,57.66,40.46,0.5670099802,0.1418893327,0.0307877751,0.297593508,0.617447415,0.1544653535,0.0583040389,0.3423019443,0.5516330478,0.1467774612,0.0975047924,0.2521058907,0.5759223956,0.1390257071,0.1739971027,0.3921309163,0.6162524569,0.1608828469,0.0283501954,0.302919576,0.5896360722,0.1563255576,0.0569908486,0.3500481389,0.5129034693,0.1442774312,0.1255553217,0.340668244,0.576427637,0.1185785641,0.192801937,0.3187524441,2.0,1.98,1.862,149.5,1.9,1.917,7534.6655727788,8135.5914295652,7480.4357655955,7346.100786087,36.4501775425,39.0852694261,36.3905843478,33.6054368,12.4966929301,12.733277913,11.0515579584,10.6142630957,19.9756388658,18.5009456696,16.8827520605,21.8891763478,14.1176278261,17.272849113,15.1247528166,16.8781037913,3431.9720831758,4048.0584486957,3484.7120604915,3190.30976,7332.9426086957,7641.3373913044,7786.6256,6559.8996869565,34.9514086957,38.7206782609,38.8166233043,31.4151485217,10.6087805217,12.5413878261,11.6093502609,11.8834789565,16.3654831304,13.9805634783,15.6664549565,16.201005913,16.1324737391,13.363773913,13.6653154783,16.201005913,3445.7977043478,3688.4016,3951.5651478261,2772.8117565217,38.8584265701,9.7239844256,2.1099531565,20.3947300428,42.3150136303,10.5858464711,3.9957025357,23.4586963768,37.8046119675,10.0589784968,6.6822153916,17.2773647468,39.4692137779,9.5277339354,11.924399705,26.8735841512,42.2331205495,11.0256512402,1.9429005221,20.7597370671,40.4090418462,10.713330299,3.9057067511,23.9895599323,35.1503897574,9.8876460043,8.6045791399,23.3467353471,39.5038390657,8.1264467795,13.2131358789,21.8447979341,1.2988841693,149.8992352066,,,,
